Rank,College,G,2B,PG
1,Nevada ,53,102,1.92
2,Cornell ,50,91,1.82
3,Louisville ,60,107,1.78
4,Ball St. ,54,96,1.78
5,Central Ark. ,58,101,1.74
6,Siena ,47,80,1.70
7,Jackson St. ,57,92,1.61
8,Texas Tech ,56,89,1.59
9,Bryant ,43,68,1.58
10,Oklahoma ,61,96,1.57
11,Norfolk St. ,53,83,1.57
12,Arizona St. ,62,97,1.56
13,Jacksonville St. ,57,89,1.56
14,Hofstra ,59,89,1.51
15,Longwood ,61,92,1.51
16,Missouri ,52,78,1.50
16,USC Upstate ,54,81,1.50
18,Utah ,55,82,1.49
19,Ohio St. ,56,83,1.48
20,Charlotte ,50,74,1.48
21,Austin Peay ,44,65,1.48
22,Houston ,61,90,1.48
23,Prairie View ,42,61,1.45
24,Notre Dame ,58,84,1.45
25,Binghamton ,47,68,1.45
26,Southern Ill. ,52,75,1.44
27,Kansas ,50,72,1.44
28,Canisius ,47,67,1.43
29,Eastern Ill. ,50,71,1.42
30,Valparaiso ,62,88,1.42
31,South Dakota ,48,68,1.42
32,Northwestern ,53,75,1.42
33,Central Conn. St. ,51,72,1.41
34,Portland St. ,56,79,1.41
35,Savannah St. ,50,70,1.40
35,Hampton ,60,84,1.40
35,Purdue Fort Wayne ,50,70,1.40
38,Seattle U ,53,74,1.40
39,Rutgers ,56,78,1.39
40,South Carolina ,59,82,1.39
41,SIUE ,48,66,1.38
42,Wichita St. ,52,71,1.37
43,Troy ,53,72,1.36
44,Tulsa ,59,80,1.36
45,Boise St. ,52,70,1.35
45,Idaho St. ,52,70,1.35
47,UConn ,53,71,1.34
48,Princeton ,45,60,1.33
48,Southeast Mo. St. ,48,64,1.33
50,Georgia ,61,81,1.33
51,Texas Southern ,49,65,1.33
51,Morehead St. ,49,65,1.33
53,Youngstown St. ,46,61,1.33
54,Fordham ,59,78,1.32
54,Virginia Tech ,59,78,1.32
56,Eastern Ky. ,56,74,1.32
56,LMU ,56,74,1.32
58,Presbyterian ,53,70,1.32
59,Saint Peter's ,54,71,1.31
60,Florida ,67,87,1.30
61,Furman ,54,70,1.30
62,Temple ,58,75,1.29
62,Northern Ill. ,58,75,1.29
64,Toledo ,53,68,1.28
65,Dartmouth ,46,59,1.28
66,Tennessee ,64,82,1.28
67,Iona ,50,64,1.28
68,Massachusetts ,43,55,1.28
69,FGCU ,54,69,1.28
69,Lehigh ,54,69,1.28
71,Hawaii ,58,74,1.28
72,Iowa St. ,55,70,1.27
73,Lipscomb ,59,75,1.27
74,Columbia ,48,61,1.27
75,UNI ,53,67,1.26
76,Maryland ,57,72,1.26
76,Delaware ,57,72,1.26
76,South Alabama ,57,72,1.26
76,UNC Greensboro ,57,72,1.26
80,Oregon ,61,77,1.26
80,Nebraska ,61,77,1.26
82,Niagara ,46,58,1.26
83,NC State ,56,70,1.25
84,North Florida ,57,71,1.25
85,Minnesota ,55,68,1.24
85,Mississippi Val. ,55,68,1.24
85,Northwestern St. ,55,68,1.24
88,Northern Colo. ,47,58,1.23
89,UCLA ,60,74,1.23
90,Fairleigh Dickinson ,44,54,1.23
90,Harvard ,44,54,1.23
92,Chattanooga ,53,65,1.23
93,Kansas City ,45,55,1.22
94,Georgia Tech ,55,67,1.22
95,Eastern Mich. ,51,62,1.22
96,Marist ,56,68,1.21
97,New Mexico St. ,57,69,1.21
98,Appalachian St. ,53,64,1.21
98,Stetson ,53,64,1.21
100,Holy Cross ,44,53,1.20
101,Drake ,49,59,1.20
101,Colorado St. ,49,59,1.20
103,Delaware St. ,54,65,1.20
104,San Jose St. ,59,71,1.20
105,Texas A&M ,60,72,1.20
105,UIC ,45,54,1.20
107,San Diego St. ,56,67,1.20
108,Manhattan ,46,55,1.20
109,LIU ,57,68,1.19
110,Providence ,52,62,1.19
111,Creighton ,47,56,1.19
112,Florida St. ,63,75,1.19
113,Louisiana Tech ,53,63,1.19
114,Saint Joseph's ,48,57,1.19
115,Coppin St. ,43,51,1.19
116,IUPUI ,49,58,1.18
116,Wagner ,49,58,1.18
118,Stony Brook ,60,71,1.18
119,Sacramento St. ,44,52,1.18
120,Belmont ,50,59,1.18
121,Washington ,62,73,1.18
122,Wisconsin ,57,67,1.18
123,UNCW ,53,62,1.17
123,North Texas ,53,62,1.17
125,Baylor ,59,69,1.17
126,Pittsburgh ,48,56,1.17
127,Cleveland St. ,49,57,1.16
128,CSUN ,56,65,1.16
128,Pacific ,56,65,1.16
130,Penn St. ,50,58,1.16
131,Liberty ,57,66,1.16
132,Seton Hall ,51,59,1.16
133,DePaul ,53,61,1.15
133,McNeese ,53,61,1.15
133,Murray St. ,53,61,1.15
133,Central Mich. ,53,61,1.15
137,Campbell ,60,69,1.15
138,La Salle ,47,54,1.15
139,North Carolina ,61,70,1.15
139,Texas ,61,70,1.15
139,Western Ky. ,61,70,1.15
142,Boston College ,52,59,1.13
143,Grambling ,45,51,1.13
144,Sam Houston St. ,61,69,1.13
145,Arkansas ,56,63,1.13
146,Col. of Charleston ,57,64,1.12
146,Long Beach St. ,57,64,1.12
148,Tennessee Tech ,50,56,1.12
149,James Madison ,59,66,1.12
150,Albany ,52,58,1.12
150,Southern Utah ,52,58,1.12
152,Auburn ,53,59,1.11
153,UC Santa Barbara ,55,61,1.11
154,Butler ,46,51,1.11
155,LSU ,58,64,1.10
156,Michigan St. ,49,54,1.10
156,Western Mich. ,49,54,1.10
158,Stanford ,60,66,1.10
159,Louisiana ,62,68,1.10
160,Jacksonville ,52,57,1.10
160,East Carolina ,52,57,1.10
160,UNLV ,52,57,1.10
160,Bradley ,52,57,1.10
164,Saint Francis ,55,60,1.09
165,Oklahoma St. ,56,61,1.09
166,Dayton ,46,50,1.09
167,Yale ,47,51,1.09
168,Coastal Carolina ,59,64,1.08
169,Detroit Mercy ,50,54,1.08
170,Bucknell ,51,55,1.08
171,Kennesaw St. ,54,58,1.07
171,Sacred Heart ,54,58,1.07
173,Mississippi St. ,57,61,1.07
174,Morgan St. ,43,46,1.07
175,Arizona ,59,63,1.07
176,Boston U. ,48,51,1.06
176,Robert Morris ,48,51,1.06
176,Nicholls St. ,48,51,1.06
179,Saint Louis ,51,54,1.06
180,Missouri St. ,52,55,1.06
181,Fla. Atlantic ,57,60,1.05
181,Ohio ,57,60,1.05
183,Oregon St. ,58,61,1.05
184,Alabama ,60,63,1.05
185,Ga. Southern ,63,66,1.05
185,Houston Baptist ,42,44,1.05
187,Miami ,54,56,1.04
188,Cal St. Fullerton ,56,58,1.04
188,Ole Miss ,56,58,1.04
190,UT Martin ,57,59,1.04
191,Western Ill. ,37,38,1.03
192,Elon ,52,53,1.02
193,Southeastern La. ,54,55,1.02
193,Indiana ,54,55,1.02
195,Radford ,56,57,1.02
196,Lamar University ,59,60,1.02
197,Green Bay ,37,37,1.00
197,Penn ,50,50,1.00
197,St. John's ,53,53,1.00
197,Army West Point ,61,61,1.00
197,Virginia ,49,49,1.00
197,Georgetown ,54,54,1.00
197,Iowa ,54,54,1.00
197,Loyola Chicago ,47,47,1.00
197,Michigan ,64,64,1.00
197,La.-Monroe ,54,54,1.00
197,ETSU ,47,47,1.00
197,Illinois St. ,48,48,1.00
209,Marshall ,58,57,0.98
210,Utah Valley ,55,54,0.98
211,UTSA ,53,52,0.98
211,Evansville ,53,52,0.98
213,UMBC ,52,51,0.98
214,Akron ,51,50,0.98
215,Maine ,47,46,0.98
215,UMES ,47,46,0.98
215,Monmouth ,47,46,0.98
218,Gardner-Webb ,44,43,0.98
219,Kentucky ,62,60,0.97
220,BYU ,58,56,0.97
221,Winthrop ,57,55,0.96
222,Texas St. ,56,54,0.96
223,Georgia St. ,55,53,0.96
224,Lafayette ,53,51,0.96
225,Syracuse ,52,50,0.96
226,South Carolina St. ,43,41,0.95
227,Charleston So. ,55,52,0.95
227,Purdue ,55,52,0.95
227,Southern Miss. ,55,52,0.95
230,Mercer ,53,50,0.94
231,Quinnipiac ,52,49,0.94
232,George Washington ,50,47,0.94
233,Kent St. ,49,46,0.94
234,Memphis ,60,56,0.93
235,San Diego ,53,49,0.92
236,Villanova ,52,48,0.92
237,Indiana St. ,50,46,0.92
238,CSU Bakersfield ,49,45,0.92
239,Rhode Island ,47,43,0.91
240,Bethune-Cookman ,53,48,0.91
241,Rider ,49,44,0.90
242,FIU ,55,49,0.89
243,UT Arlington ,53,47,0.89
244,Towson ,59,52,0.88
245,California ,57,50,0.88
246,UTEP ,48,42,0.88
246,Wright St. ,56,49,0.88
246,Colgate ,48,42,0.88
249,N.C. A&T ,44,38,0.86
250,Middle Tenn. ,54,46,0.85
251,Samford ,52,44,0.85
252,Drexel ,50,42,0.84
252,Fairfield ,50,42,0.84
254,Western Caro. ,56,47,0.84
255,UCF ,54,45,0.83
255,SFA ,48,40,0.83
257,St. Bonaventure ,52,43,0.83
258,George Mason ,55,45,0.82
259,North Dakota St. ,49,40,0.82
260,Weber St. ,48,39,0.81
260,Buffalo ,48,39,0.81
262,Ark.-Pine Bluff ,42,34,0.81
263,Alabama St. ,47,38,0.81
264,South Dakota St. ,46,37,0.80
265,Hartford ,55,44,0.80
265,A&M-Corpus Christi ,50,40,0.80
267,Brown ,38,30,0.79
268,South Fla. ,61,48,0.79
269,Mount St. Mary's ,46,36,0.78
270,UAB ,58,45,0.78
271,Fresno St. ,54,41,0.76
272,Alcorn ,41,31,0.76
273,Florida A&M ,52,39,0.75
274,Alabama A&M ,38,28,0.74
275,Santa Clara ,54,39,0.72
276,Cal Poly ,54,38,0.70
277,Illinois ,49,34,0.69
277,Tennessee St. ,49,34,0.69
277,N.C. Central ,49,34,0.69
280,Oakland ,31,21,0.68
281,UC Davis ,52,35,0.67
282,UC Riverside ,55,37,0.67
283,Saint Mary's ,51,34,0.67
284,Utah St. ,54,35,0.65
285,Southern U. ,48,30,0.63
285,New Mexico ,56,35,0.63
287,Bowling Green ,51,30,0.59
288,North Dakota ,40,23,0.58
289,Howard ,36,19,0.53
