Rank,College,G,W-L,PO,A,E,PCT
1,USC Upstate ,54,42-12,"1,034",276,25,0.981
2,UCLA ,60,40-20,"1,240",439,34,0.980
3,Washington ,62,45-17,"1,212",495,35,0.980
4,Florida ,67,58-9,"1,376",526,40,0.979
5,Ole Miss ,56,25-31,"1,050",319,29,0.979
6,Oklahoma ,61,57-4,"1,161",342,34,0.978
7,South Alabama ,57,48-9,"1,119",412,38,0.976
8,Kansas ,50,34-16,950,258,30,0.976
9,Valparaiso ,62,35-27,"1,253",435,43,0.975
10,Albany ,52,37-15,"1,089",341,37,0.975
11,Tennessee ,64,52-12,"1,258",446,45,0.974
12,Arizona St. ,62,50-12,"1,216",382,43,0.974
13,Texas Southern ,49,33-16,948,350,35,0.974
14,Army West Point ,61,35-26,"1,294",479,49,0.973
15,Stanford ,60,39-21,"1,186",367,43,0.973
16,Hofstra ,59,46-13,"1,156",316,41,0.973
17,Brown ,38,10-28,730,311,29,0.973
18,Louisiana ,62,47-15,"1,188",378,45,0.972
19,South Fla. ,61,45-16,"1,300",442,51,0.972
20,North Carolina ,61,40-21,"1,190",364,46,0.971
21,Texas ,61,51-10,"1,219",359,47,0.971
22,Murray St. ,53,25-28,"1,076",400,44,0.971
23,Notre Dame ,58,43-15,"1,159",349,45,0.971
24,Fresno St. ,54,30-24,"1,080",461,46,0.971
24,Robert Morris ,48,30-17-1,"1,003",404,42,0.971
26,Tulsa ,59,42-16-1,"1,170",428,48,0.971
27,Ga. Southern ,63,33-30,"1,340",454,54,0.971
28,Stony Brook ,60,35-25,"1,247",509,53,0.971
29,NC State ,56,35-20-1,"1,107",512,49,0.971
29,Minnesota ,55,36-19,"1,096",523,49,0.971
31,Cal St. Fullerton ,56,28-28,"1,127",443,48,0.970
32,UTSA ,53,27-26,"1,043",351,43,0.970
33,Eastern Ill. ,50,36-14,"1,006",322,41,0.970
34,Louisville ,60,47-13,"1,149",558,53,0.970
35,Lehigh ,54,37-16-1,"1,104",473,51,0.969
36,McNeese ,53,38-15,"1,070",310,45,0.968
37,Missouri St. ,52,22-30,"1,030",466,49,0.968
38,LSU ,58,42-16,"1,186",368,51,0.968
39,Baylor ,59,42-17,"1,203",332,51,0.968
40,North Texas ,53,29-24,"1,030",382,47,0.968
41,Southern Ill. ,52,25-27,"1,078",419,50,0.968
42,Western Ky. ,61,43-18,"1,212",490,57,0.968
43,Nebraska ,61,45-16,"1,257",586,62,0.967
44,Virginia Tech ,59,38-21,"1,208",476,57,0.967
45,UC Santa Barbara ,55,31-24,"1,110",483,54,0.967
46,Oregon St. ,58,34-24,"1,125",487,55,0.967
47,SIUE ,48,35-13,968,321,44,0.967
48,Temple ,58,32-26,"1,103",463,54,0.967
49,Indiana St. ,50,16-34,975,521,52,0.966
50,Seattle U ,53,20-33,"1,022",443,51,0.966
51,Purdue Fort Wayne ,50,34-16,"1,002",348,47,0.966
52,Penn ,50,30-20,974,399,48,0.966
53,Jacksonville ,52,30-22,"1,066",387,51,0.966
54,Oregon ,61,50-11,"1,190",405,56,0.966
55,BYU ,58,33-25,"1,179",491,59,0.966
56,Arizona ,59,33-26,"1,167",389,55,0.966
57,Kennesaw St. ,54,34-20,"1,086",356,51,0.966
58,San Jose St. ,59,42-17,"1,200",383,56,0.966
58,Texas A&M ,60,42-18,"1,124",459,56,0.966
60,Northwestern St. ,55,40-15,"1,115",438,55,0.966
61,Dartmouth ,46,26-20,950,347,46,0.966
62,California ,57,38-19,"1,150",483,58,0.966
63,Florida St. ,63,44-19,"1,224",460,60,0.966
64,UAB ,58,39-19,"1,221",431,59,0.966
65,Manhattan ,46,21-25,949,388,48,0.965
66,UC Davis ,52,25-27,"1,049",342,50,0.965
67,Rutgers ,56,30-26,"1,107",363,53,0.965
68,FGCU ,54,36-18,"1,117",547,60,0.965
69,Cal Poly ,54,19-34-1,"1,080",500,57,0.965
70,North Florida ,57,42-15,"1,149",538,61,0.965
71,Boston U. ,48,21-26-1,929,453,50,0.965
72,UT Martin ,57,37-20,"1,189",577,64,0.965
73,Saint Louis ,51,28-23,"1,045",554,58,0.965
74,East Carolina ,52,21-31,"1,008",479,54,0.965
75,North Dakota St. ,49,33-16,971,289,46,0.965
76,Nevada ,53,30-23,"1,063",359,52,0.965
77,Fairfield ,50,29-21,"1,039",410,53,0.965
78,Southeastern La. ,54,31-23,"1,050",424,54,0.965
79,Bowling Green ,51,28-23,"1,030",520,57,0.965
80,Illinois St. ,48,28-20,970,414,51,0.964
81,Texas St. ,56,18-38,"1,159",436,59,0.964
82,New Mexico St. ,57,37-20,"1,177",523,63,0.964
83,Hawaii ,58,45-13,"1,184",370,58,0.964
84,Wisconsin ,57,44-13,"1,167",439,60,0.964
85,Binghamton ,47,30-17,940,365,49,0.964
86,Iowa St. ,55,21-34,"1,029",508,58,0.964
87,Lipscomb ,59,35-24,"1,210",481,64,0.964
88,Hartford ,55,21-34,"1,091",480,60,0.963
89,Arkansas ,56,36-20,"1,078",309,53,0.963
90,South Dakota ,48,28-20,977,354,51,0.963
91,Furman ,54,27-27,"1,071",490,60,0.963
92,Cornell ,50,21-29,"1,066",442,58,0.963
93,Gardner-Webb ,44,13-31,820,271,42,0.963
94,Purdue ,55,23-32,"1,111",441,60,0.963
95,Coastal Carolina ,59,37-22,"1,189",544,67,0.963
96,SFA ,48,16-32,929,336,49,0.963
97,Princeton ,45,26-19,941,372,51,0.963
98,Providence ,52,23-28-1,"1,031",431,57,0.962
99,Col. of Charleston ,57,37-20,"1,142",499,64,0.962
100,Georgia ,61,40-21,"1,170",470,64,0.962
101,Fla. Atlantic ,57,28-29,"1,120",512,64,0.962
102,Belmont ,50,17-33,"1,005",445,57,0.962
103,Long Beach St. ,57,37-20,"1,169",456,64,0.962
104,FIU ,55,27-28,"1,111",444,62,0.962
105,Loyola Chicago ,47,28-19,949,405,54,0.962
106,Illinois ,49,22-27,971,382,54,0.962
107,Marist ,56,30-26,"1,117",558,67,0.962
108,Samford ,52,17-35,999,420,57,0.961
109,Virginia ,49,21-28,961,333,52,0.961
110,Utah Valley ,55,35-20,"1,134",458,64,0.961
111,Ohio St. ,56,34-22,"1,121",416,62,0.961
112,Eastern Mich. ,51,17-33-1,994,464,59,0.961
113,Central Ark. ,58,37-21,"1,146",262,57,0.961
114,Mississippi St. ,57,33-24,"1,143",240,56,0.961
115,Alabama ,60,45-15,"1,163",368,62,0.961
116,Stetson ,53,31-22,"1,050",430,60,0.961
117,Utah St. ,54,11-43,"1,044",433,60,0.961
118,South Carolina ,59,34-25,"1,141",434,64,0.961
119,Appalachian St. ,53,31-22,"1,058",415,60,0.961
120,UCF ,54,29-25,"1,106",341,59,0.961
121,UNI ,53,27-26,"1,051",394,59,0.961
122,Charlotte ,50,24-26,988,408,57,0.961
123,Miami ,54,20-34,"1,087",501,65,0.961
124,Michigan St. ,49,24-25,966,252,50,0.961
125,Kent St. ,49,27-21-1,"1,038",350,57,0.961
126,Campbell ,60,39-21,"1,203",463,69,0.960
127,Pacific ,56,28-28,"1,126",393,63,0.960
128,Georgia Tech ,55,25-30,"1,060",434,62,0.960
129,Eastern Ky. ,56,36-20,"1,131",336,61,0.960
130,Butler ,46,22-24,918,258,49,0.960
131,UNLV ,52,21-31,"1,035",543,66,0.960
132,Akron ,51,23-28,"1,037",443,62,0.960
133,Drake ,49,29-20,960,348,55,0.960
134,Monmouth ,47,31-16,960,443,59,0.960
135,Utah ,55,24-30-1,"1,063",596,70,0.960
136,Oklahoma St. ,56,30-26,"1,118",324,61,0.959
137,Missouri ,52,38-14,"1,005",450,62,0.959
138,Georgetown ,54,21-33,"1,062",275,57,0.959
139,Saint Mary's ,51,20-31,"1,039",545,68,0.959
140,Auburn ,53,30-23,"1,021",375,60,0.959
141,Georgia St. ,55,36-19,"1,102",410,65,0.959
142,Tennessee Tech ,50,22-28,972,399,59,0.959
143,Seton Hall ,51,21-30,963,313,55,0.959
144,Michigan ,64,51-13,"1,239",540,77,0.959
145,UIC ,45,21-24,888,357,54,0.958
146,James Madison ,59,42-17,"1,156",478,71,0.958
147,Kentucky ,62,41-21,"1,288",479,77,0.958
148,LMU ,56,33-23,"1,190",391,69,0.958
149,Dayton ,46,22-24,925,310,54,0.958
150,UNC Greensboro ,57,38-19,"1,137",474,71,0.958
151,New Mexico ,56,21-35,"1,068",473,68,0.958
152,Western Mich. ,49,16-33,966,438,62,0.958
153,Towson ,59,30-28-1,"1,151",363,67,0.958
154,George Mason ,55,18-37,"1,111",561,74,0.958
155,Morgan St. ,43,8-35,744,339,48,0.958
156,Boise St. ,52,25-26-1,"1,031",447,66,0.957
157,Sacramento St. ,44,22-22,937,317,56,0.957
158,Iowa ,54,30-24,"1,069",562,73,0.957
159,Buffalo ,48,16-32,949,323,57,0.957
160,Green Bay ,37,14-23,737,288,46,0.957
161,San Diego St. ,56,36-20,"1,141",459,72,0.957
162,Fordham ,59,36-23,"1,163",554,78,0.957
163,DePaul ,53,32-21,"1,063",402,67,0.956
164,CSUN ,56,25-31,"1,101",492,73,0.956
165,Jacksonville St. ,57,30-27,"1,163",445,74,0.956
166,Iona ,50,13-37,956,431,64,0.956
167,Portland St. ,56,25-31,"1,102",477,73,0.956
168,San Diego ,53,24-29,"1,127",342,68,0.956
169,Rhode Island ,47,10-37,899,329,57,0.956
170,Central Mich. ,53,33-20,"1,076",450,71,0.956
171,Evansville ,53,23-30,"1,050",433,69,0.956
172,Mississippi Val. ,55,25-30,"1,069",370,67,0.956
173,Louisiana Tech ,53,27-26,"1,020",483,70,0.955
174,Northwestern ,53,31-22,"1,043",374,66,0.955
175,Maryland ,57,31-26,"1,072",343,66,0.955
176,Saint Joseph's ,48,37-10-1,"1,001",368,64,0.955
177,Boston College ,52,14-38,967,465,67,0.955
178,Ohio ,57,28-29,"1,119",308,67,0.955
178,Bradley ,52,23-29,"1,023",404,67,0.955
180,Southern Utah ,52,18-34,980,508,70,0.955
181,Sam Houston St. ,61,37-24,"1,249",550,85,0.955
182,La.-Monroe ,54,19-35,"1,013",481,71,0.955
183,Syracuse ,52,23-29,"1,034",459,71,0.955
184,South Dakota St. ,46,16-30,889,372,60,0.955
185,LIU ,57,19-38,"1,119",583,81,0.955
186,Morehead St. ,49,24-25,986,378,65,0.955
187,Delaware ,57,35-22,"1,151",418,75,0.954
188,St. John's ,53,17-35-1,"1,038",447,71,0.954
189,George Washington ,50,27-23,996,400,67,0.954
190,Mount St. Mary's ,46,16-30,878,348,59,0.954
191,ETSU ,47,13-34,922,366,62,0.954
192,Creighton ,47,29-18,927,316,60,0.954
193,Harvard ,44,22-22,864,294,56,0.954
194,Austin Peay ,44,18-26,883,394,62,0.954
195,Ball St. ,54,37-17,"1,081",463,75,0.954
196,Prairie View ,42,19-23,749,254,49,0.953
197,Penn St. ,50,16-34,955,350,64,0.953
198,UT Arlington ,53,25-28,"1,122",448,77,0.953
199,Nicholls St. ,48,22-26,949,538,73,0.953
200,Villanova ,52,21-31,"1,076",349,70,0.953
201,Wichita St. ,52,19-33,"1,033",430,72,0.953
202,Northern Ill. ,58,27-31,"1,186",434,80,0.953
203,Saint Francis ,55,25-30,"1,104",439,77,0.952
204,Bucknell ,51,21-30,"1,032",424,73,0.952
205,Liberty ,57,20-37,"1,119",450,79,0.952
206,Columbia ,48,22-26,989,437,72,0.952
207,Western Ill. ,37,14-23,700,368,54,0.952
208,CSU Bakersfield ,49,15-34,953,427,70,0.952
209,Houston ,61,41-20,"1,200",515,88,0.951
210,Middle Tenn. ,54,7-47,"1,014",499,78,0.951
211,Mercer ,53,24-29,"1,046",525,81,0.951
212,Kansas City ,45,18-27,849,275,58,0.951
213,Indiana ,54,19-35,"1,045",404,75,0.951
214,Maine ,47,8-39,940,411,70,0.951
215,Bryant ,43,21-22,834,362,62,0.951
216,La Salle ,47,16-31,886,419,68,0.950
217,Jackson St. ,57,28-29,"1,112",605,90,0.950
218,Oakland ,31,7-23-1,626,286,48,0.950
219,Lamar University ,59,24-35,"1,136",474,85,0.950
220,Fairleigh Dickinson ,44,23-21,901,367,67,0.950
221,Chattanooga ,53,26-27,"1,062",485,82,0.950
221,Lafayette ,53,11-42,"1,024",523,82,0.950
223,Longwood ,61,41-20,"1,173",562,92,0.950
224,Texas Tech ,56,30-26,"1,091",479,84,0.949
225,Memphis ,60,24-36,"1,230",354,85,0.949
226,A&M-Corpus Christi ,50,11-39,953,441,75,0.949
227,Central Conn. St. ,51,36-15,975,270,67,0.949
228,Saint Peter's ,54,9-45,962,468,77,0.949
229,IUPUI ,49,18-31,944,374,71,0.949
230,Quinnipiac ,52,17-35,"1,006",512,82,0.949
231,Weber St. ,48,10-38,943,406,73,0.949
232,Santa Clara ,54,8-46,"1,009",467,80,0.949
233,Niagara ,46,16-30,888,289,64,0.948
234,Winthrop ,57,28-29,"1,132",431,85,0.948
235,UC Riverside ,55,20-35,"1,037",413,79,0.948
236,Rider ,49,8-41,885,433,72,0.948
237,Sacred Heart ,54,24-30,"1,075",442,83,0.948
238,Southern Miss. ,55,14-41,"1,077",531,88,0.948
239,Pittsburgh ,48,19-29,934,435,75,0.948
240,Siena ,47,21-26,887,440,73,0.948
241,Northern Colo. ,47,16-30-1,889,419,72,0.948
242,Hampton ,60,34-26,"1,181",399,87,0.948
243,UConn ,53,26-27,"1,056",473,85,0.947
244,Elon ,52,21-31,"1,005",361,76,0.947
245,Idaho St. ,52,29-23,"1,025",428,81,0.947
246,St. Bonaventure ,52,10-42,"1,003",458,82,0.947
247,Canisius ,47,22-25,922,392,74,0.947
248,Drexel ,50,14-36,"1,009",375,78,0.947
249,Colorado St. ,49,25-24,981,414,79,0.946
250,Presbyterian ,53,22-31,"1,048",462,86,0.946
251,UTEP ,48,13-35,945,437,81,0.945
252,Western Caro. ,56,20-36,"1,075",341,83,0.945
253,Wagner ,49,12-37,961,429,82,0.944
254,Holy Cross ,44,13-31,853,328,70,0.944
255,Florida A&M ,52,20-32,"1,001",416,85,0.943
256,Youngstown St. ,46,19-27,965,397,82,0.943
257,Houston Baptist ,42,17-25,819,311,69,0.942
258,Delaware St. ,54,20-34,987,388,85,0.942
259,Troy ,53,21-32,"1,018",477,93,0.941
260,North Dakota ,40,10-30,724,313,65,0.941
261,Colgate ,48,16-32,981,499,93,0.941
262,UNCW ,53,16-37,"1,068",472,98,0.940
263,Alcorn ,41,8-33,707,328,66,0.940
264,Southeast Mo. St. ,48,14-34,946,443,89,0.940
265,Wright St. ,56,19-37,"1,077",498,102,0.939
266,N.C. A&T ,44,9-35,806,396,78,0.939
267,Marshall ,58,36-22,"1,194",460,109,0.938
268,Alabama A&M ,38,11-27,691,333,68,0.938
269,Bethune-Cookman ,53,18-35,"1,029",561,107,0.937
270,Cleveland St. ,49,22-27,991,535,104,0.936
271,Charleston So. ,55,15-40,"1,035",460,103,0.936
272,Ark.-Pine Bluff ,42,14-28,733,266,69,0.935
273,Radford ,56,20-36,"1,072",416,104,0.935
274,Savannah St. ,50,26-24,940,372,94,0.933
275,Yale ,47,10-37,911,434,98,0.932
276,South Carolina St. ,43,16-27,823,323,84,0.932
277,Detroit Mercy ,50,5-45,926,383,96,0.932
278,UMBC ,52,11-41,990,457,107,0.931
279,Norfolk St. ,53,31-22,"1,024",497,116,0.929
280,Massachusetts ,43,18-25,811,342,89,0.928
281,Toledo ,53,17-36,"1,039",460,117,0.928
282,UMES ,47,14-33,923,325,101,0.925
283,Coppin St. ,43,18-25,842,367,99,0.924
284,Tennessee St. ,49,14-35,932,331,104,0.924
285,Alabama St. ,47,14-33,868,431,110,0.922
286,Southern U. ,48,5-43,845,428,119,0.915
287,Grambling ,45,11-34,812,337,115,0.909
288,N.C. Central ,49,5-44,835,259,127,0.896
289,Howard ,36,3-33,595,288,108,0.891
