Rank,College,G,AB,TB,SLG PCT
1,Oklahoma ,61,"1,566",912,0.582
2,Georgia ,61,"1,586",914,0.576
3,Texas A&M ,60,"1,486",850,0.572
4,Arizona St. ,62,"1,682",948,0.564
5,Idaho St. ,52,"1,478",816,0.552
6,Temple ,58,"1,550",832,0.537
7,Louisville ,60,"1,595",855,0.536
8,Longwood ,61,"1,645",877,0.533
9,Louisiana ,62,"1,648",870,0.528
10,Oregon ,61,"1,642",863,0.526
11,UCLA ,60,"1,655",868,0.524
12,USC Upstate ,54,"1,413",722,0.511
13,Tennessee ,64,"1,698",864,0.509
14,Ball St. ,54,"1,554",790,0.508
15,Michigan ,64,"1,693",855,0.505
16,Missouri ,52,"1,359",685,0.504
17,Hawaii ,58,"1,518",765,0.504
18,Alabama ,60,"1,598",802,0.502
19,Kansas ,50,"1,389",697,0.502
20,Florida ,67,"1,726",862,0.499
21,Central Conn. St. ,51,"1,334",663,0.497
22,Notre Dame ,58,"1,550",770,0.497
23,Fordham ,59,"1,603",794,0.495
24,South Alabama ,57,"1,475",726,0.492
25,NC State ,56,"1,499",737,0.492
26,Hofstra ,59,"1,574",771,0.490
27,Campbell ,60,"1,605",778,0.485
28,Northwestern ,53,"1,430",684,0.478
29,Nevada ,53,"1,458",695,0.477
30,Florida St. ,63,"1,618",770,0.476
31,Texas Tech ,56,"1,500",713,0.475
32,Ohio ,57,"1,445",684,0.473
33,Texas ,61,"1,607",760,0.473
34,Washington ,62,"1,600",755,0.472
35,Arkansas ,56,"1,415",665,0.470
36,Binghamton ,47,"1,251",586,0.468
37,Sam Houston St. ,61,"1,739",814,0.468
38,North Carolina ,61,"1,588",738,0.465
39,Prairie View ,42,"1,060",488,0.460
40,Coastal Carolina ,59,"1,506",690,0.458
41,FGCU ,54,"1,442",659,0.457
42,Texas Southern ,49,"1,340",612,0.457
43,James Madison ,59,"1,542",696,0.451
44,Georgia Tech ,55,"1,470",663,0.451
45,South Carolina ,59,"1,596",718,0.450
46,SIUE ,48,"1,272",572,0.450
47,New Mexico St. ,57,"1,518",678,0.447
48,Western Ky. ,61,"1,568",699,0.446
49,Stanford ,60,"1,654",735,0.444
50,Central Ark. ,58,"1,582",702,0.444
51,Maryland ,57,"1,438",638,0.444
52,Wisconsin ,57,"1,529",678,0.443
53,San Diego St. ,56,"1,490",660,0.443
54,Norfolk St. ,53,"1,524",675,0.443
55,Boston College ,52,"1,294",573,0.443
56,Long Beach St. ,57,"1,543",683,0.443
57,Mercer ,53,"1,403",621,0.443
58,Houston ,61,"1,558",688,0.442
59,Princeton ,45,"1,312",579,0.441
60,Lipscomb ,59,"1,557",687,0.441
61,DePaul ,53,"1,452",640,0.441
62,Utah ,55,"1,428",629,0.440
63,South Dakota ,48,"1,350",594,0.440
64,Northwestern St. ,55,"1,472",647,0.440
64,Cornell ,50,"1,472",647,0.440
66,Jacksonville ,52,"1,411",620,0.439
67,Bryant ,43,"1,097",481,0.438
68,Nebraska ,61,"1,649",723,0.438
69,California ,57,"1,507",660,0.438
70,Oregon St. ,58,"1,501",657,0.438
71,Marist ,56,"1,541",674,0.437
72,Dartmouth ,46,"1,307",571,0.437
73,Savannah St. ,50,"1,285",561,0.437
74,Morehead St. ,49,"1,343",586,0.436
75,Boise St. ,52,"1,410",615,0.436
76,Massachusetts ,43,"1,123",489,0.435
77,Arizona ,59,"1,545",672,0.435
78,Creighton ,47,"1,209",525,0.434
79,Winthrop ,57,"1,518",658,0.433
80,Tulsa ,59,"1,615",695,0.430
81,Southeastern La. ,54,"1,408",605,0.430
82,Iowa St. ,55,"1,441",619,0.430
83,UConn ,53,"1,460",627,0.429
84,Charlotte ,50,"1,385",594,0.429
85,Eastern Ky. ,56,"1,526",654,0.429
86,Drake ,49,"1,331",570,0.428
87,Colorado St. ,49,"1,281",548,0.428
88,Illinois St. ,48,"1,314",560,0.426
89,UIC ,45,"1,215",517,0.426
90,Kentucky ,62,"1,608",683,0.425
91,Presbyterian ,53,"1,424",603,0.423
92,Minnesota ,55,"1,328",561,0.422
93,UNC Greensboro ,57,"1,537",649,0.422
94,Mississippi St. ,57,"1,448",611,0.422
95,UT Martin ,57,"1,487",627,0.422
96,Cleveland St. ,49,"1,305",550,0.421
97,Ohio St. ,56,"1,538",648,0.421
98,Houston Baptist ,42,"1,105",464,0.420
99,Stetson ,53,"1,377",576,0.418
100,Georgia St. ,55,"1,467",609,0.415
101,Seton Hall ,51,"1,358",562,0.414
102,Central Mich. ,53,"1,419",587,0.414
103,Siena ,47,"1,291",534,0.414
104,LSU ,58,"1,505",622,0.413
105,Penn St. ,50,"1,295",534,0.412
106,Western Ill. ,37,941,387,0.411
107,Baylor ,59,"1,570",645,0.411
108,Lamar University ,59,"1,464",601,0.411
109,Austin Peay ,44,"1,191",488,0.410
110,Portland St. ,56,"1,462",599,0.410
111,Virginia Tech ,59,"1,567",641,0.409
112,Providence ,52,"1,413",578,0.409
113,Loyola Chicago ,47,"1,267",518,0.409
114,Purdue Fort Wayne ,50,"1,358",555,0.409
115,Louisiana Tech ,53,"1,340",547,0.408
116,Ole Miss ,56,"1,389",565,0.407
117,Auburn ,53,"1,350",549,0.407
118,Saint Joseph's ,48,"1,252",509,0.407
119,Dayton ,46,"1,203",489,0.406
120,Liberty ,57,"1,525",619,0.406
121,McNeese ,53,"1,367",553,0.405
122,Harvard ,44,"1,157",467,0.404
123,Radford ,56,"1,403",566,0.403
124,Southeast Mo. St. ,48,"1,255",506,0.403
125,Southern Ill. ,52,"1,432",576,0.402
126,Eastern Ill. ,50,"1,304",524,0.402
127,North Texas ,53,"1,379",553,0.401
128,Jacksonville St. ,57,"1,595",639,0.401
129,Jackson St. ,57,"1,458",584,0.401
130,Hampton ,60,"1,632",652,0.400
131,Delaware St. ,54,"1,433",572,0.399
132,Syracuse ,52,"1,339",533,0.398
133,San Jose St. ,59,"1,570",624,0.397
134,Marshall ,58,"1,481",588,0.397
135,Toledo ,53,"1,484",589,0.397
136,Iowa ,54,"1,452",576,0.397
137,Col. of Charleston ,57,"1,495",592,0.396
138,LMU ,56,"1,485",586,0.395
139,Delaware ,57,"1,495",589,0.394
140,Missouri St. ,52,"1,358",535,0.394
141,Albany ,52,"1,364",534,0.391
142,Troy ,53,"1,341",524,0.391
143,Elon ,52,"1,347",526,0.390
144,Canisius ,47,"1,272",496,0.390
145,North Dakota St. ,49,"1,230",479,0.389
146,Northern Ill. ,58,"1,552",604,0.389
147,East Carolina ,52,"1,324",515,0.389
148,Charleston So. ,55,"1,338",519,0.388
149,Iona ,50,"1,359",527,0.388
150,Eastern Mich. ,51,"1,289",499,0.387
151,Penn ,50,"1,301",503,0.387
152,UNLV ,52,"1,326",511,0.385
153,Appalachian St. ,53,"1,413",544,0.385
154,Manhattan ,46,"1,255",483,0.385
155,Lehigh ,54,"1,431",550,0.384
156,Saint Francis ,55,"1,491",573,0.384
157,Kansas City ,45,"1,183",454,0.384
158,UAB ,58,"1,527",586,0.384
159,Bradley ,52,"1,418",544,0.384
160,Monmouth ,47,"1,315",502,0.382
161,Valparaiso ,62,"1,685",643,0.382
162,Murray St. ,53,"1,432",544,0.380
163,UC Santa Barbara ,55,"1,430",543,0.380
164,Green Bay ,37,985,374,0.380
165,Columbia ,48,"1,321",501,0.379
166,BYU ,58,"1,570",595,0.379
167,Mississippi Val. ,55,"1,436",544,0.379
168,Northern Colo. ,47,"1,189",450,0.378
169,Rutgers ,56,"1,491",564,0.378
170,UNI ,53,"1,336",504,0.377
171,South Fla. ,61,"1,546",583,0.377
172,Fresno St. ,54,"1,443",544,0.377
173,Fairleigh Dickinson ,44,"1,167",439,0.376
174,Kennesaw St. ,54,"1,413",531,0.376
175,Seattle U ,53,"1,364",512,0.375
176,Chattanooga ,53,"1,467",549,0.374
177,UTSA ,53,"1,368",511,0.374
178,Cal St. Fullerton ,56,"1,435",536,0.374
179,Furman ,54,"1,422",531,0.373
180,St. John's ,53,"1,387",517,0.373
181,Quinnipiac ,52,"1,355",504,0.372
182,Yale ,47,"1,232",456,0.370
183,North Florida ,57,"1,457",539,0.370
184,Oklahoma St. ,56,"1,430",529,0.370
185,Pacific ,56,"1,495",553,0.370
186,Youngstown St. ,46,"1,289",476,0.369
187,Wichita St. ,52,"1,310",483,0.369
188,UC Riverside ,55,"1,341",494,0.368
189,Utah Valley ,55,"1,507",555,0.368
190,Pittsburgh ,48,"1,246",458,0.368
191,Robert Morris ,48,"1,255",460,0.367
192,Southern Utah ,52,"1,342",491,0.366
193,N.C. A&T ,44,"1,117",408,0.365
194,Grambling ,45,"1,102",402,0.365
195,Gardner-Webb ,44,"1,182",431,0.365
196,Sacramento St. ,44,"1,225",444,0.362
197,Boston U. ,48,"1,251",453,0.362
198,Stony Brook ,60,"1,605",581,0.362
199,George Washington ,50,"1,256",453,0.361
200,Fairfield ,50,"1,315",474,0.360
201,Belmont ,50,"1,380",496,0.359
202,Tennessee Tech ,50,"1,339",481,0.359
203,Coppin St. ,43,"1,098",394,0.359
204,Miami ,54,"1,448",519,0.358
205,Nicholls St. ,48,"1,287",461,0.358
206,Holy Cross ,44,"1,095",392,0.358
207,Saint Louis ,51,"1,352",484,0.358
208,LIU ,57,"1,562",556,0.356
209,South Dakota St. ,46,"1,180",420,0.356
210,Indiana St. ,50,"1,252",444,0.355
211,IUPUI ,49,"1,262",447,0.354
212,Niagara ,46,"1,198",424,0.354
213,Purdue ,55,"1,473",521,0.354
214,Michigan St. ,49,"1,269",448,0.353
215,Bethune-Cookman ,53,"1,388",489,0.352
216,Army West Point ,61,"1,774",624,0.352
217,Butler ,46,"1,221",428,0.351
218,UTEP ,48,"1,287",450,0.350
219,Fla. Atlantic ,57,"1,407",490,0.348
220,Saint Peter's ,54,"1,327",462,0.348
221,St. Bonaventure ,52,"1,389",482,0.347
222,Georgetown ,54,"1,397",484,0.346
223,Akron ,51,"1,322",455,0.344
224,Towson ,59,"1,494",514,0.344
225,La Salle ,47,"1,160",399,0.344
226,Colgate ,48,"1,297",446,0.344
227,ETSU ,47,"1,277",439,0.344
228,Sacred Heart ,54,"1,457",499,0.342
229,Alabama St. ,47,"1,150",393,0.342
230,Western Caro. ,56,"1,415",483,0.341
231,UMBC ,52,"1,329",453,0.341
232,UMES ,47,"1,268",432,0.341
233,CSUN ,56,"1,389",473,0.341
234,Virginia ,49,"1,211",411,0.339
235,FIU ,55,"1,400",472,0.337
236,Alabama A&M ,38,944,316,0.335
237,Ga. Southern ,63,"1,681",562,0.334
238,Evansville ,53,"1,379",460,0.334
239,Morgan St. ,43,"1,038",346,0.333
240,Bucknell ,51,"1,282",426,0.332
241,Western Mich. ,49,"1,289",427,0.331
242,Rider ,49,"1,237",409,0.331
243,Indiana ,54,"1,377",455,0.330
244,Mount St. Mary's ,46,"1,133",372,0.328
245,New Mexico ,56,"1,427",468,0.328
246,Texas St. ,56,"1,486",483,0.325
247,Bowling Green ,51,"1,268",411,0.324
248,Illinois ,49,"1,256",406,0.323
249,UNCW ,53,"1,372",439,0.320
250,Wagner ,49,"1,274",407,0.319
251,La.-Monroe ,54,"1,278",408,0.319
252,Middle Tenn. ,54,"1,299",414,0.319
253,Rhode Island ,47,"1,196",379,0.317
254,Detroit Mercy ,50,"1,225",386,0.315
255,South Carolina St. ,43,"1,072",337,0.314
256,Villanova ,52,"1,422",447,0.314
257,San Diego ,53,"1,436",451,0.314
258,Tennessee St. ,49,"1,207",379,0.314
259,Buffalo ,48,"1,242",389,0.313
260,Oakland ,31,851,266,0.313
261,Ark.-Pine Bluff ,42,"1,002",311,0.310
262,A&M-Corpus Christi ,50,"1,318",403,0.306
263,Southern Miss. ,55,"1,384",422,0.305
264,Cal Poly ,54,"1,389",422,0.304
265,Wright St. ,56,"1,358",411,0.303
266,Saint Mary's ,51,"1,301",391,0.301
267,Samford ,52,"1,321",397,0.301
268,Kent St. ,49,"1,312",392,0.299
269,UC Davis ,52,"1,331",397,0.298
270,Howard ,36,809,241,0.298
271,Brown ,38,947,281,0.297
272,UCF ,54,"1,340",397,0.296
273,North Dakota ,40,977,288,0.295
274,Florida A&M ,52,"1,288",379,0.294
275,UT Arlington ,53,"1,392",409,0.294
276,Memphis ,60,"1,577",463,0.294
277,Maine ,47,"1,272",373,0.293
278,Utah St. ,54,"1,365",399,0.292
279,SFA ,48,"1,178",340,0.289
280,CSU Bakersfield ,49,"1,181",339,0.287
281,Weber St. ,48,"1,219",349,0.286
282,Hartford ,55,"1,418",392,0.276
283,N.C. Central ,49,"1,112",306,0.275
284,Southern U. ,48,"1,100",300,0.273
285,George Mason ,55,"1,425",387,0.272
286,Drexel ,50,"1,295",337,0.260
287,Santa Clara ,54,"1,261",328,0.260
288,Lafayette ,53,"1,287",333,0.259
289,Alcorn ,41,936,239,0.255
