Rank,College,G,IP,SO,BB,K/BB
1,Oklahoma ,63,399.1,572,88,6.50
2,Washington ,61,418.2,567,98,5.79
3,UCLA ,62,405.0,502,91,5.52
4,Arkansas ,58,375.1,362,73,4.96
5,Louisiana ,58,374.0,418,97,4.31
6,Drake ,59,378.1,577,134,4.31
7,Minnesota ,60,398.0,476,118,4.03
8,Florida ,67,456.0,524,131,4.00
9,Michigan ,58,388.1,424,107,3.96
10,Austin Peay ,55,360.0,327,83,3.94
11,Ole Miss ,61,404.0,360,92,3.91
12,Tennessee ,60,387.0,426,110,3.87
13,Texas ,63,407.1,420,110,3.82
14,Northwestern ,60,398.1,464,123,3.77
15,Florida St. ,65,412.1,378,101,3.74
16,Western Ill. ,40,273.1,228,61,3.74
17,Arizona ,62,400.2,415,112,3.71
18,Miami ,51,354.1,402,113,3.56
19,Holy Cross ,49,340.1,340,98,3.47
20,UNC Greensboro ,56,374.1,351,103,3.41
21,USC Upstate ,56,366.2,378,111,3.41
22,James Madison ,61,389.0,417,124,3.36
23,Liberty ,62,410.0,342,102,3.35
24,Boston U. ,57,381.2,369,111,3.32
25,Virginia Tech ,58,368.0,359,108,3.32
26,Monmouth ,54,353.0,271,83,3.27
27,Stony Brook ,51,339.2,241,74,3.26
28,Iona ,46,306.1,254,82,3.10
29,LMU ,61,423.2,316,103,3.07
30,Sam Houston St. ,58,391.1,377,126,2.99
31,South Fla. ,60,426.0,379,128,2.96
32,UC Davis ,53,357.2,342,118,2.90
33,George Mason ,48,325.2,237,84,2.82
34,Hawaii ,49,327.0,174,62,2.81
35,Troy ,57,385.1,352,127,2.77
36,Kent St. ,54,341.2,333,128,2.60
37,Penn St. ,56,362.2,310,120,2.58
38,UNLV ,50,342.2,261,103,2.53
39,Bucknell ,52,341.0,227,90,2.52
40,New Mexico St. ,55,362.0,329,134,2.46
41,FGCU ,51,357.0,305,125,2.44
42,Auburn ,60,388.0,349,144,2.42
43,Alabama ,70,473.2,409,170,2.41
44,Seattle U ,57,375.2,283,118,2.40
45,SFA ,59,410.1,455,191,2.38
46,Jacksonville ,50,344.1,262,110,2.38
46,Youngstown St. ,54,372.0,393,165,2.38
48,Belmont ,54,342.2,333,141,2.36
49,Lehigh ,55,357.2,315,134,2.35
50,North Carolina ,58,381.0,319,136,2.35
51,Southern Ill. ,49,334.2,242,104,2.33
52,Nicholls St. ,56,372.2,246,106,2.32
53,Oregon St. ,45,291.1,291,126,2.31
54,Massachusetts ,48,323.2,212,92,2.30
55,Indiana ,57,384.2,419,182,2.30
56,Southern Miss. ,52,343.1,237,103,2.30
57,Louisiana Tech ,61,394.0,288,126,2.29
58,Winthrop ,55,362.0,290,127,2.28
59,Southeast Mo. St. ,64,414.0,331,145,2.28
60,Lipscomb ,58,397.0,314,138,2.28
61,UMBC ,54,349.0,392,173,2.27
62,Houston ,58,380.1,270,120,2.25
63,UCF ,55,380.1,294,131,2.24
64,Montana ,56,369.2,274,123,2.23
65,Providence ,52,353.2,244,110,2.22
66,Nevada ,56,362.2,302,137,2.20
67,North Dakota St. ,58,384.2,308,140,2.20
68,Missouri St. ,51,338.1,246,113,2.18
69,San Jose St. ,53,362.2,203,94,2.16
70,Tulsa ,57,384.0,291,135,2.16
71,Grand Canyon ,57,386.1,201,95,2.12
72,Eastern Ky. ,57,373.1,293,139,2.11
73,George Washington ,62,412.1,314,150,2.09
74,CSUN ,54,358.1,284,136,2.09
75,Norfolk St. ,45,304.1,155,75,2.07
76,Marist ,57,383.1,326,158,2.06
77,Western Ky. ,50,327.2,404,197,2.05
78,Georgia ,61,400.2,352,172,2.05
79,UConn ,50,326.2,283,139,2.04
80,North Florida ,54,356.0,238,117,2.03
81,Murray St. ,53,351.1,221,109,2.03
82,San Diego ,49,311.1,224,111,2.02
83,Iowa ,51,327.2,294,146,2.01
84,North Texas ,54,352.0,227,114,1.99
85,UMKC ,56,372.0,283,143,1.98
86,Wisconsin ,57,375.2,261,134,1.95
87,Bowling Green ,51,336.0,283,147,1.93
88,Butler ,48,316.0,312,163,1.91
89,Radford ,59,391.2,194,102,1.90
90,Chattanooga ,54,362.2,289,152,1.90
91,Fordham ,55,353.1,207,109,1.90
92,Ball St. ,54,360.0,313,165,1.90
93,Villanova ,53,341.0,235,124,1.90
94,Texas St. ,54,353.1,216,114,1.89
95,Texas Tech ,58,379.0,341,180,1.89
96,DePaul ,51,344.2,212,113,1.88
97,Coastal Caro. ,60,392.0,314,169,1.86
98,Cal St. Fullerton ,56,372.0,277,151,1.83
99,Yale ,43,283.1,181,99,1.83
100,Illinois St. ,51,321.1,262,144,1.82
101,Stanford ,53,347.0,220,121,1.82
102,Ohio ,55,365.1,286,158,1.81
103,Detroit Mercy ,59,393.1,347,192,1.81
104,FIU ,51,342.2,225,125,1.80
105,Rhode Island ,46,300.0,223,126,1.77
106,Marshall ,64,411.2,286,162,1.77
107,Gardner-Webb ,54,342.1,321,182,1.76
108,Towson ,54,357.0,292,166,1.76
109,Army West Point ,56,370.2,232,132,1.76
110,Seton Hall ,48,317.0,250,143,1.75
111,NC State ,58,379.2,339,194,1.75
112,Wright St. ,55,356.2,227,130,1.75
113,Niagara ,50,320.0,264,152,1.74
114,Fairleigh Dickinson ,49,319.1,225,131,1.72
115,Duke ,56,381.0,284,166,1.71
116,UT Martin ,56,360.0,195,114,1.71
117,California ,55,364.1,311,185,1.68
118,Jacksonville St. ,51,342.0,291,174,1.67
119,Kennesaw St. ,55,366.1,317,190,1.67
120,Northwestern St. ,57,374.0,226,136,1.66
121,Texas Southern ,52,339.0,214,129,1.66
122,South Carolina ,57,377.0,284,172,1.65
123,Southern U. ,35,228.2,143,87,1.64
124,Fresno St. ,57,373.0,281,171,1.64
125,Campbell ,54,350.1,201,123,1.63
126,UNI ,51,337.0,220,135,1.63
127,Idaho St. ,47,310.0,244,150,1.63
128,Sacred Heart ,55,368.1,337,209,1.61
129,BYU ,56,360.0,242,152,1.59
130,Rutgers ,55,355.0,195,123,1.59
131,UMass Lowell ,48,322.0,171,108,1.58
132,N.C. Central ,49,309.0,180,114,1.58
132,Alcorn ,38,243.0,150,95,1.58
134,Notre Dame ,55,352.2,276,175,1.58
135,Missouri ,60,390.2,277,176,1.57
136,Northern Colo. ,53,340.0,161,103,1.56
137,Kentucky ,60,385.1,262,168,1.56
138,Bethune-Cookman ,57,367.0,235,151,1.56
139,Louisville ,58,380.2,325,212,1.53
140,Bryant ,45,295.0,173,114,1.52
141,Colorado St. ,51,332.1,201,133,1.51
142,Maine ,41,268.2,158,105,1.50
143,UTSA ,52,332.0,135,90,1.50
144,Hampton ,48,300.1,149,100,1.49
145,La Salle ,45,294.1,150,101,1.49
146,Western Mich. ,46,311.0,190,128,1.48
147,Oakland ,51,338.0,212,143,1.48
148,Northern Ky. ,55,381.0,163,110,1.48
149,Manhattan ,50,323.1,206,140,1.47
150,Sacramento St. ,56,386.0,253,172,1.47
151,Bradley ,50,318.1,216,147,1.47
152,Oregon ,52,332.1,289,197,1.47
153,Buffalo ,43,270.1,129,88,1.47
154,Fairfield ,50,333.1,222,153,1.45
155,Portland St. ,51,343.2,172,119,1.45
156,Middle Tenn. ,59,399.2,221,153,1.44
157,McNeese ,65,459.2,218,151,1.44
158,Syracuse ,53,322.2,301,209,1.44
159,UNCW ,54,351.0,194,135,1.44
160,Mount St. Mary's ,54,341.1,168,117,1.44
161,Boise St. ,52,337.0,215,150,1.43
162,Oklahoma St. ,62,404.0,232,163,1.42
163,Toledo ,57,377.2,307,216,1.42
164,Appalachian St. ,56,380.1,206,145,1.42
165,Prairie View ,47,307.1,180,127,1.42
166,Penn ,39,257.2,163,116,1.41
167,Delaware ,51,334.1,176,126,1.40
168,Iowa St. ,62,424.0,224,161,1.39
169,Loyola Chicago ,50,323.0,177,129,1.37
170,Ohio St. ,53,351.1,285,208,1.37
171,Creighton ,44,284.2,235,172,1.37
172,Georgia Tech ,58,371.1,230,169,1.36
173,N.C. A&T ,40,242.0,141,104,1.36
174,Long Beach St. ,50,335.0,206,152,1.36
175,South Dakota St. ,56,371.1,187,138,1.36
176,Nebraska ,52,328.2,250,185,1.35
177,Siena ,47,310.2,213,158,1.35
178,St. John's ,48,317.0,245,182,1.35
179,Baylor ,49,326.2,221,165,1.34
180,Central Ark. ,54,347.2,187,141,1.33
181,UAB ,50,324.2,216,164,1.32
182,Mercer ,56,368.1,188,143,1.31
183,UT Arlington ,63,432.1,165,127,1.30
184,Evansville ,49,313.0,241,186,1.30
185,Binghamton ,48,302.1,248,192,1.29
186,Tennessee Tech ,45,296.2,193,150,1.29
187,South Dakota ,61,401.0,193,151,1.28
188,Mississippi St. ,58,381.2,308,242,1.27
189,Cleveland St. ,49,323.2,160,126,1.27
190,LSU ,62,401.0,241,190,1.27
191,Harvard ,44,285.2,175,138,1.27
192,Akron ,46,289.2,205,162,1.27
193,Purdue ,63,412.1,292,232,1.26
194,Alabama A&M ,42,279.2,143,114,1.25
195,Houston Baptist ,46,302.2,163,130,1.25
196,Longwood ,59,391.0,252,201,1.25
197,Howard ,48,306.1,179,143,1.25
198,Pacific ,49,314.0,235,188,1.25
199,LIU Brooklyn ,54,358.1,188,151,1.25
200,North Dakota ,56,368.1,222,180,1.23
201,Northern Ill. ,52,341.1,192,156,1.23
202,Wichita St. ,56,371.2,225,183,1.23
203,Ark.-Pine Bluff ,38,217.0,86,70,1.23
204,Jackson St. ,47,284.0,140,114,1.23
205,UC Santa Barbara ,52,336.2,178,145,1.23
205,Central Mich. ,51,330.2,178,145,1.23
207,Southeastern La. ,57,392.1,151,124,1.22
208,Wagner ,44,271.1,104,86,1.21
209,Virginia ,53,325.0,265,221,1.20
210,Charleston So. ,55,361.0,224,187,1.20
211,Princeton ,41,248.2,155,130,1.19
212,Texas A&M ,55,361.2,211,177,1.19
213,Dayton ,51,325.0,194,163,1.19
214,Albany ,43,304.0,147,124,1.19
215,Saint Joseph's ,53,344.1,131,111,1.18
216,Brown ,39,258.2,125,106,1.18
217,Florida A&M ,53,336.0,161,137,1.18
218,East Carolina ,54,357.1,223,191,1.17
219,Lamar University ,57,381.1,179,154,1.16
220,Arizona St. ,55,336.1,211,182,1.16
221,Green Bay ,41,266.1,140,121,1.16
222,Columbia ,45,285.1,125,109,1.15
223,SIUE ,44,285.1,182,162,1.12
224,Utah St. ,47,289.0,154,138,1.12
225,Lafayette ,49,309.2,146,131,1.11
226,San Diego St. ,51,343.2,188,171,1.10
227,Tennessee St. ,42,278.1,104,95,1.09
228,Saint Mary's ,51,332.2,216,198,1.09
229,Drexel ,60,388.2,184,170,1.08
230,Central Conn. St. ,41,279.1,187,176,1.06
231,Valparaiso ,47,296.0,241,227,1.06
232,Indiana St. ,54,350.1,161,153,1.05
233,Col. of Charleston ,56,371.2,166,158,1.05
234,UC Riverside ,53,347.1,187,178,1.05
235,Robert Morris ,51,319.2,136,130,1.05
235,Morgan St. ,46,288.0,136,130,1.05
237,Stetson ,47,318.0,119,114,1.04
238,Weber St. ,48,306.0,138,134,1.03
239,Coppin St. ,41,246.0,147,143,1.03
240,IUPUI ,56,360.2,134,131,1.02
241,Memphis ,55,351.1,234,230,1.02
242,Boston College ,53,336.2,248,244,1.02
243,Rider ,54,334.0,182,181,1.01
244,Ga. Southern ,51,341.1,160,160,1.00
245,Saint Louis ,52,325.1,171,172,0.99
245,Fla. Atlantic ,50,329.0,171,172,0.99
247,St. Bonaventure ,45,274.2,151,152,0.99
248,Michigan St. ,50,315.0,144,145,0.99
249,Illinois ,58,380.2,207,209,0.99
250,Saint Peter's ,56,343.1,180,183,0.98
251,UIC ,55,339.2,179,182,0.98
252,South Alabama ,49,320.1,210,214,0.98
253,Canisius ,45,289.1,149,152,0.98
254,New Mexico ,53,317.1,197,205,0.96
255,Eastern Ill. ,55,355.0,164,174,0.94
256,Cal Poly ,51,332.0,120,128,0.94
257,Hartford ,51,323.1,116,125,0.93
258,Saint Francis ,60,391.2,154,168,0.92
259,ETSU ,51,327.2,178,195,0.91
260,Samford ,54,359.2,170,187,0.91
261,Alabama St. ,49,318.2,169,187,0.90
262,Abilene Christian ,44,284.0,84,94,0.89
263,Utah Valley ,46,285.0,109,122,0.89
264,Western Caro. ,53,342.1,173,194,0.89
265,Dartmouth ,40,251.2,124,140,0.89
266,Georgetown ,49,313.1,170,193,0.88
267,Quinnipiac ,50,328.1,165,188,0.88
268,Delaware St. ,42,261.2,68,78,0.87
269,CSU Bakersfield ,47,311.2,137,159,0.86
270,Elon ,54,354.0,151,178,0.85
271,A&M-Corpus Christi ,51,307.2,132,160,0.83
272,Kansas ,51,333.2,190,231,0.82
273,Charlotte ,50,308.2,155,189,0.82
274,Furman ,51,325.2,120,148,0.81
275,Savannah St. ,36,236.1,91,113,0.81
276,UIW ,48,299.2,117,149,0.79
277,UMES ,39,222.0,93,122,0.76
278,Georgia St. ,54,341.1,147,205,0.72
279,Cornell ,46,275.2,129,186,0.69
280,La.-Monroe ,56,353.1,146,212,0.69
281,Colgate ,52,336.2,109,162,0.67
282,Hofstra ,47,302.2,156,239,0.65
283,Utah ,54,332.2,135,214,0.63
284,Omaha ,47,295.1,132,215,0.61
285,UTEP ,50,300.0,191,313,0.61
286,Pittsburgh ,54,345.1,135,231,0.58
287,Presbyterian ,53,331.0,114,197,0.58
288,Morehead St. ,45,256.0,85,151,0.56
289,Maryland ,51,324.2,128,232,0.55
290,Mississippi Val. ,39,243.0,96,182,0.53
291,Grambling ,39,238.2,90,172,0.52
292,Purdue Fort Wayne ,49,315.2,133,262,0.51
293,Santa Clara ,50,330.1,91,181,0.50
294,Southern Utah ,40,255.0,66,136,0.49
295,South Carolina St. ,36,182.1,48,247,0.19
