Rank,College,Year
1,UCLA,2019
2,Oklahoma,2019
3,Washington,2019
3,Alabama,2019
5,Oklahoma State,2019
5,Arizona,2019
7,Minnesota,2019
7,Florida,2019
9,Northwestern,2019
9,Texas,2019
9,Tennessee,2019
9,Florida State,2019
9,James Madison,2019
9,LSU,2019
9,Ole Miss,2019
9,Kentucky,2019
17,Wisconsin,2019
17,Louisville,2019
17,Houston,2019
17,Arizona State,2019
17,Boise State,2019
17,Tulsa,2019
17,South Carolina,2019
17,Mississippi State,2019
17,Virginia Tech,2019
17,Louisiana,2019
17,Auburn,2019
17,Georgia,2019
17,Texas Tech,2019
17,Michigan,2019
17,Missouri,2019
17,North Carolina,2019
33,Notre Dame,2019
33,Southern Illinois,2019
33,Sam Houston State,2019
33,Lipscomb,2019
33,Stanford,2019
33,Ohio State,2019
33,BYU,2019
33,South Florida,2019
33,Seattle U,2019
33,Illinois,2019
33,Southern Missouri State,2019
33,Colorado State,2019
33,Drake,2019
33,Louisiana Tech,2019
33,DePaul,2019
33,Weber State,2019
49,CSU Fullerton,2019
49,St. Francis (Pa),2019
49,Monmouth,2019
49,North Dakota State,2019
49,Harvard,2019
49,Chattanooga,2019
49,Toledo,2019
49,Fordham,2019
49,Bethune-Cookman,2019
49,Arkansas,2019
49,Longwood,2019
49,Boston U,2019
49,Alabama State,2019
49,Texas A&M,2019
49,Detroit Mercy,2019
49,UMBC,2019
1,Florida,2015
2,Michigan,2015
3,LSU,2015
3,Auburn,2015
5,UCLA,2015
5,Alabama,2015
7,Oregon,2015
7,Tennessee,2015
9,NC State,2015
9,Missouri,2015
9,Oklahoma,2015
9,Georgia,2015
9,ULL,2015
9,Arizona,2015
9,Florida State,2015
9,Kentucky,2015
17,Notre Dame,2015
17,Florida Atlantic,2015
17,UCF,2015
17,Utah,2015
17,Arizona State,2015
17,Minnesota,2015
17,Baylor,2015
17,South Alabama,2015
17,WKU,2015
17,Pittsburgh,2015
17,Texas A&M,2015
17,Washington,2015
17,San Diego State,2015
17,Kansas,2015
17,North Dakota State,2015
17,Fordham,2015
33,Hofstra,2015
33,Ball State,2015
33,South Carolina,2015
33,Longwood,2015
33,Nebraska,2015
33,New Mexico State,2015
33,Mississippi State,2015
33,Tennessee Tech,2015
33,California,2015
33,North Carolina,2015
33,Lehigh,2015
33,USC Upstate,2015
33,Texas,2015
33,Indiana State,2015
33,James Madison,2015
33,BYU,2015
49,Binghamton,2015
49,Fresno State,2015
49,Louisville,2015
49,Cal State Northridge,2015
49,Fairfield,2015
49,Central Arkansas,2015
49,Central Connecticut,2015
49,Oakland,2015
49,Chattanooga,2015
49,Weber State,2015
49,St. Johns,2015
49,Texas Southern,2015
49,Virginia Tech,2015
49,Dartmouth,2015
49,Northwestern,2015
49,Florida A&M,2015
1,Oklahoma,2016
2,Auburn,2016
3,LSU,2016
3,Florida State,2016
5,Michigan,2016
5,Georgia,2016
7,Alabama,2016
7,UCLA,2016
9,Florida,2016
9,Utah,2016
9,Oregon,2016
9,Arizona,2016
9,ULL,2016
9,Washington,2016
9,James Madison,2016
9,Missouri,2016
17,Notre Dame,2016
17,Nebraska,2016
17,Arizona State,2016
17,Longwood,2016
17,California,2016
17,Minnesota,2016
17,Texas A&M,2016
17,Ole Miss,2016
17,Jacksonville State,2016
17,Tennessee,2016
17,Cal State Fullerton,2016
17,Baylor,2016
17,South Carolina,2016
17,Kentucky,2016
17,Oklahoma State,2016
17,UCF,2016
33,Florida Atlantic,2016
33,Northwestern,2016
33,Illinois,2016
33,South Florida,2016
33,Long Beach State,2016
33,Fresno State,2016
33,Ohio State,2016
33,USC Upstate,2016
33,Wichita State,2016
33,Texas,2016
33,North Dakota State,2016
33,Texas State,2016
33,North Carolina,2016
33,McNeese State,2016
33,BYU,2016
33,Miami (OH),2016
49,Valparaiso,2016
49,Louisville,2016
49,LIU Brooklyn,2016
49,Princeton,2016
49,Samford,2016
49,Weber State,2016
49,Boston U,2016
49,Tulsa,2016
49,Oregon State,2016
49,Marist,2016
49,Cal State Bakersfield,2016
49,Fordham,2016
49,Florida A&M,2016
49,Butler,2016
49,Maine,2016
49,Alabama State,2016
1,Oklahoma,2013
2,Tennessee,2013
3,Texas,2013
3,Washington,2013
5,Michigan,2013
5,Florida,2013
7,Nebraska,2013
7,Arizona State,2013
9,UAB,2013
9,Alabama,2013
9,Missouri,2013
9,Oregon,2013
9,Florida State,2013
9,Kentucky,2013
9,ULL,2013
9,Texas A&M,2013
17,Arkansas,2013
17,Baylor,2013
17,California,2013
17,LSU,2013
17,Virginia Tech,2013
17,Georgia,2013
17,South Carolina,2013
17,South Alabama,2013
17,Wisconsin,2013
17,Stanford,2013
17,Hofstra,2013
17,Hawaii,2013
17,Western Kentucky,2013
17,NC State,2013
17,UCLA,2013
17,South Florida,2013
33,Fordham,2013
33,Arizona,2013
33,Valparaiso,2013
33,Central Connecticut,2013
33,San Diego State,2013
33,Marshall,2013
33,Houston,2013
33,Mississippi State,2013
33,North Carolina,2013
33,Northern Iowa,2013
33,Oregon State,2013
33,Minnesota,2013
33,James Madison,2013
33,South Carolina Upstate,2013
33,Georgia Southern,2013
33,Louisville,2013
49,Hampton,2013
49,IPFW,2013
49,Jacksonville State,2013
49,Longwood,2013
49,Portland State,2013
49,Stony Brook,2013
49,Tulsa,2013
49,BYU,2013
49,Mississippi Valley State,2013
49,Army,2013
49,Notre Dame,2013
49,San Jose State,2013
49,Northwestern State,2013
49,Central Michigan,2013
49,Penn,2013
49,Marist,2013
1,Florida,2014
2,Alabama,2014
3,Oregon,2014
3,Baylor,2014
5,Kentucky,2014
5,Oklahoma,2014
7,ULL,2014
7,Florida State,2014
9,Nebraska,2014
9,Tennessee,2014
9,Arizona,2014
9,UCLA,2014
9,Georgia,2014
9,Washington,2014
9,Michigan,2014
9,Minnesota,2014
17,Auburn,2014
17,Wisconsin,2014
17,South Florida,2014
17,Arizona State,2014
17,Northwestern,2014
17,UCF,2014
17,Tulsa,2014
17,NC State,2014
17,Notre Dame,2014
17,DePaul,2014
17,Texas,2014
17,LSU,2014
17,Lipscomb,2014
17,Texas A&M,2014
17,South Alabama,2014
17,Missouri,2014
33,Albany,2014
33,North Dakota State,2014
33,San Diego State,2014
33,South Carolina,2014
33,Stetson,2014
33,BYU,2014
33,Houston,2014
33,UAB,2014
33,Long Beach State,2014
33,James Madison,2014
33,Boston U,2014
33,Mississippi State,2014
33,Hofstra,2014
33,Virginia Tech,2014
33,Kansas,2014
33,USC Upstate,2014
49,Bradley,2014
49,SIU Edwardsville,2014
49,Charleston Southern,2014
49,Bryant,2014
49,Texas Southern,2014
49,Louisville,2014
49,Ohio,2014
49,Southern Utah,2014
49,Northwestern State,2014
49,Chattanooga,2014
49,Iona,2014
49,Florida A&M,2014
49,Fordham,2014
49,Dartmouth,2014
49,Green Bay,2014
49,Utah Valley,2014
1,Florida State,2018
2,Washington,2018
3,UCLA,2018
3,Oklahoma,2018
5,Oregon,2018
5,Florida,2018
7,Georgia,2018
7,Arizona,2018
9,Kentucky,2018
9,South Carolina,2018
9,Alabama,2018
9,Arkansas,2018
9,Arizona,2018
9,LSU,2018
9,Tennessee,2018
9,Texas A&M,2018
17,Baylor,2018
17,Ohio State,2018
17,Ohio,2018
17,Northwestern,2018
17,Louisiana,2018
17,Jacksonville State,2018
17,Mississippi State,2018
17,Cal State Fullerton,2018
17,Wichita State,2018
17,Missouri,2018
17,Oregon State,2018
17,Minnesota,2018
17,Liberty,2018
17,Ole Miss,2018
17,Notre Dame,2018
17,Drake,2018
33,BYU,2018
33,Michigan,2018
33,Long Beach State,2018
33,Hofstra,2018
33,Texas,2018
33,Wisconsin,2018
33,Tulsa,2018
33,Oklahoma State,2018
33,Texas State,2018
33,North Dakota State,2018
33,Auburn,2018
33,Houston,2018
33,California,2018
33,James Madison,2018
33,South Florida,2018
33,McNeese State,2018
49,Prarie View A&M,2018
49,Bethune-Cookman,2018
49,Monmouh,2018
49,Harvard,2018
49,Fordham,2018
49,Kennesaw State,2018
49,St. Francis (Pa),2018
49,Sacramento State,2018
49,DePaul,2018
49,Boston U,2018
49,Middle Tennessee,2018
49,Boise State,2018
49,UNC Greensboro,2018
49,New Mexico State,2018
49,UIC,2018
49,Albany,2018
1,Oklahoma,2017
2,Florida,2017
3,Oregon,2017
3,Washington,2017
5,UCLA,2017
5,LSU,2017
7,Baylor,2017
7,Texas A&M,2017
9,Arizona,2017
9,Auburn,2017
9,Utah,2017
9,Kentucky,2017
9,Florida State,2017
9,Ole Miss,2017
9,Tennessee,2017
9,Alabama,2017
17,North Carolina,2017
17,Georgia,2017
17,South Carolina,2017
17,James Madison,2017
17,Tulsa,2017
17,California,2017
17,Michigan,2017
17,BYU,2017
17,Illinois,2017
17,Wisconsin,2017
17,ULL,2017
17,Cal State Fullerton,2017
17,Longwood,2017
17,Texas,2017
17,Minnesota,2017
17,Oklahoma State,2017
33,FIU,2017
33,Louisiana Tech,2017
33,Texas State,2017
33,USC Upstate,2017
33,San Jose State,2017
33,Arizona State,2017
33,McNeese State,2017
33,Jacksonville State,2017
33,UIC,2017
33,Marshall,2017
33,Fordham,2017
33,Fresno State,2017
33,Notre Dame,2017
33,North Dakota State,2017
33,Kent State,2017
33,Saint Francis (PA),2017
49,New Mexico State,2017
49,Oregon State,2017
49,East Tennessee State,2017
49,Arkansas,2017
49,Montana,2017
49,Mississippi State,2017
49,DePaul,2017
49,Missouri,2017
49,Princeton,2017
49,Fairfield,2017
49,Southern Illinois,2017
49,Lehigh,2017
49,Ohio State,2017
49,Texas Southern,2017
49,Albany,2017
49,Florida A&M,2017
