Rank,College,G,W-L,R,PG
1,Oklahoma ,61,57-4,476,7.80
2,Alabama ,60,45-15,411,6.85
3,Longwood ,61,41-20,415,6.80
4,Arizona St. ,62,50-12,416,6.71
5,Georgia ,61,40-21,406,6.66
6,Michigan ,64,51-13,425,6.64
6,Tennessee ,64,52-12,425,6.64
8,Louisiana ,62,47-15,410,6.61
9,Ball St. ,54,37-17,354,6.56
10,Louisville ,60,47-13,390,6.50
11,Florida ,67,58-9,433,6.46
12,Idaho St. ,52,29-23,336,6.46
13,South Alabama ,57,48-9,353,6.19
14,Temple ,58,32-26,358,6.17
15,Norfolk St. ,53,31-22,326,6.15
16,Oregon ,61,50-11,374,6.13
17,Maryland ,57,31-26,348,6.11
18,Texas A&M ,60,42-18,366,6.10
18,Kansas ,50,34-16,305,6.10
20,USC Upstate ,54,42-12,329,6.09
21,Missouri ,52,38-14,312,6.00
22,Texas Southern ,49,33-16,291,5.94
23,Texas Tech ,56,30-26,330,5.89
24,UCLA ,60,40-20,352,5.87
25,Texas ,61,51-10,356,5.84
26,Savannah St. ,50,26-24,288,5.76
27,South Carolina ,59,34-25,338,5.73
28,Washington ,62,45-17,355,5.73
29,Siena ,47,21-26,269,5.72
30,Notre Dame ,58,43-15,330,5.69
31,Central Conn. St. ,51,36-15,289,5.67
32,Hofstra ,59,46-13,329,5.58
33,Illinois St. ,48,28-20,267,5.56
34,Georgia Tech ,55,25-30,304,5.53
35,Stanford ,60,39-21,330,5.50
36,Florida St. ,63,44-19,346,5.49
37,Binghamton ,47,30-17,257,5.47
38,FGCU ,54,36-18,294,5.44
39,Arkansas ,56,36-20,304,5.43
39,Prairie View ,42,19-23,228,5.43
41,SIUE ,48,35-13,260,5.42
42,Campbell ,60,39-21,322,5.37
43,Nevada ,53,30-23,284,5.36
44,Fordham ,59,36-23,311,5.27
45,Southern Ill. ,52,25-27,274,5.27
46,Ohio St. ,56,34-22,295,5.27
47,Northwestern ,53,31-22,278,5.25
48,Houston Baptist ,42,17-25,220,5.24
49,Central Ark. ,58,37-21,303,5.22
50,Nebraska ,61,45-16,318,5.21
51,Hawaii ,58,45-13,302,5.21
52,Sam Houston St. ,61,37-24,317,5.20
53,Iowa St. ,55,21-34,284,5.16
54,Auburn ,53,30-23,273,5.15
55,NC State ,56,35-20-1,288,5.14
56,Mercer ,53,24-29,272,5.13
57,Georgia St. ,55,36-19,282,5.13
58,South Dakota ,48,28-20,246,5.13
59,Hampton ,60,34-26,306,5.10
60,UNC Greensboro ,57,38-19,290,5.09
61,Houston ,61,41-20,308,5.05
62,James Madison ,59,42-17,297,5.03
63,Tulsa ,59,42-16-1,296,5.02
64,Jackson St. ,57,28-29,285,5.00
65,Monmouth ,47,31-16,234,4.98
66,Wisconsin ,57,44-13,283,4.96
67,Charlotte ,50,24-26,247,4.94
68,LSU ,58,42-16,284,4.90
69,Iowa ,54,30-24,263,4.87
70,North Carolina ,61,40-21,297,4.87
71,DePaul ,53,32-21,258,4.87
72,Princeton ,45,26-19,218,4.84
73,Eastern Ky. ,56,36-20,271,4.84
74,Delaware St. ,54,20-34,261,4.83
74,Southeastern La. ,54,31-23,261,4.83
76,UMES ,47,14-33,227,4.83
77,Penn ,50,30-20,241,4.82
78,Saint Joseph's ,48,37-10-1,230,4.79
79,Marist ,56,30-26,268,4.79
80,Dartmouth ,46,26-20,220,4.78
81,BYU ,58,33-25,277,4.78
81,Oregon St. ,58,34-24,277,4.78
83,UT Martin ,57,37-20,272,4.77
84,Colorado St. ,49,25-24,233,4.76
85,Western Ky. ,61,43-18,290,4.75
86,Massachusetts ,43,18-25,204,4.74
87,Jacksonville St. ,57,30-27,270,4.74
88,Boise St. ,52,25-26-1,246,4.73
89,Morehead St. ,49,24-25,231,4.71
90,Northwestern St. ,55,40-15,258,4.69
91,Ohio ,57,28-29,267,4.68
91,California ,57,38-19,267,4.68
93,Coastal Carolina ,59,37-22,276,4.68
93,Baylor ,59,42-17,276,4.68
95,Long Beach St. ,57,37-20,266,4.67
96,Arizona ,59,33-26,274,4.64
97,New Mexico St. ,57,37-20,264,4.63
98,Coppin St. ,43,18-25,199,4.63
98,Bryant ,43,21-22,199,4.63
100,McNeese ,53,38-15,244,4.60
100,Presbyterian ,53,22-31,244,4.60
102,Drake ,49,29-20,224,4.57
103,Kentucky ,62,41-21,283,4.56
104,Winthrop ,57,28-29,260,4.56
105,UIC ,45,21-24,205,4.56
106,Stetson ,53,31-22,241,4.55
107,Purdue Fort Wayne ,50,34-16,227,4.54
108,Utah ,55,24-30-1,249,4.53
109,Virginia Tech ,59,38-21,267,4.53
110,Lipscomb ,59,35-24,266,4.51
111,Albany ,52,37-15,233,4.48
112,Louisiana Tech ,53,27-26,237,4.47
113,San Jose St. ,59,42-17,263,4.46
114,Central Mich. ,53,33-20,236,4.45
115,Eastern Ill. ,50,36-14,222,4.44
116,Western Ill. ,37,14-23,164,4.43
117,Valparaiso ,62,35-27,274,4.42
118,Harvard ,44,22-22,194,4.41
119,Lehigh ,54,37-16-1,238,4.41
120,Jacksonville ,52,30-22,229,4.40
121,Minnesota ,55,36-19,242,4.40
122,Appalachian St. ,53,31-22,233,4.40
123,Providence ,52,23-28-1,228,4.38
124,Fairfield ,50,29-21,219,4.38
125,Seton Hall ,51,21-30,223,4.37
126,Missouri St. ,52,22-30,227,4.37
127,George Washington ,50,27-23,218,4.36
128,Rutgers ,56,30-26,244,4.36
129,Mississippi Val. ,55,25-30,239,4.35
130,Cornell ,50,21-29,217,4.34
131,Chattanooga ,53,26-27,230,4.34
132,Mississippi St. ,57,33-24,247,4.33
133,North Dakota St. ,49,33-16,212,4.33
134,Ole Miss ,56,25-31,242,4.32
135,Troy ,53,21-32,229,4.32
136,Kansas City ,45,18-27,194,4.31
137,Manhattan ,46,21-25,198,4.30
138,Canisius ,47,22-25,202,4.30
138,Northern Colo. ,47,16-30-1,202,4.30
138,Creighton ,47,29-18,202,4.30
141,Toledo ,53,17-36,227,4.28
141,North Texas ,53,29-24,227,4.28
143,Dayton ,46,22-24,197,4.28
144,Col. of Charleston ,57,37-20,244,4.28
145,San Diego St. ,56,36-20,239,4.27
146,Boston College ,52,14-38,221,4.25
147,Saint Louis ,51,28-23,216,4.24
148,Penn St. ,50,16-34,211,4.22
149,Youngstown St. ,46,19-27,194,4.22
150,Alabama A&M ,38,11-27,160,4.21
151,Liberty ,57,20-37,238,4.18
152,Marshall ,58,36-22,241,4.16
153,Delaware ,57,35-22,236,4.14
154,Bethune-Cookman ,53,18-35,219,4.13
155,Quinnipiac ,52,17-35,214,4.12
156,Saint Francis ,55,25-30,226,4.11
157,Loyola Chicago ,47,28-19,193,4.11
158,FIU ,55,27-28,225,4.09
159,Pacific ,56,28-28,227,4.05
159,Radford ,56,20-36,227,4.05
161,Austin Peay ,44,18-26,178,4.05
162,UConn ,53,26-27,214,4.04
163,Syracuse ,52,23-29,209,4.02
164,Bradley ,52,23-29,208,4.00
165,Army West Point ,61,35-26,243,3.98
166,Cleveland St. ,49,22-27,195,3.98
167,UNLV ,52,21-31,206,3.96
168,Akron ,51,23-28,202,3.96
169,Northern Ill. ,58,27-31,229,3.95
170,Oklahoma St. ,56,30-26,221,3.95
171,Iona ,50,13-37,197,3.94
172,North Florida ,57,42-15,224,3.93
173,Purdue ,55,23-32,216,3.93
174,Charleston So. ,55,15-40,214,3.89
175,Grambling ,45,11-34,174,3.87
176,Tennessee Tech ,50,22-28,193,3.86
177,South Fla. ,61,45-16,234,3.84
178,Mount St. Mary's ,46,16-30,176,3.83
179,South Carolina St. ,43,16-27,164,3.81
180,Nicholls St. ,48,22-26,183,3.81
181,Seattle U ,53,20-33,202,3.81
182,East Carolina ,52,21-31,198,3.81
183,Portland St. ,56,25-31,213,3.80
184,Lamar University ,59,24-35,224,3.80
185,Fresno St. ,54,30-24,205,3.80
186,Murray St. ,53,25-28,201,3.79
187,Columbia ,48,22-26,180,3.75
188,Utah Valley ,55,35-20,205,3.73
189,UAB ,58,39-19,216,3.72
190,Eastern Mich. ,51,17-33-1,189,3.71
191,LMU ,56,33-23,207,3.70
192,UTEP ,48,13-35,177,3.69
193,Miami ,54,20-34,199,3.69
194,UTSA ,53,27-26,195,3.68
195,Elon ,52,21-31,191,3.67
196,Stony Brook ,60,35-25,220,3.67
196,Kennesaw St. ,54,34-20,198,3.67
198,St. Bonaventure ,52,10-42,190,3.65
199,Niagara ,46,16-30,168,3.65
200,Fla. Atlantic ,57,28-29,208,3.65
201,Furman ,54,27-27,197,3.65
202,Evansville ,53,23-30,193,3.64
203,Southern Utah ,52,18-34,189,3.63
204,Sacred Heart ,54,24-30,196,3.63
205,UNCW ,53,16-37,192,3.62
206,Towson ,59,30-28-1,213,3.61
207,Boston U. ,48,21-26-1,173,3.60
208,Indiana St. ,50,16-34,180,3.60
209,Virginia ,49,21-28,176,3.59
210,South Dakota St. ,46,16-30,164,3.57
211,Southeast Mo. St. ,48,14-34,171,3.56
212,Cal St. Fullerton ,56,28-28,199,3.55
213,UC Santa Barbara ,55,31-24,195,3.55
214,Green Bay ,37,14-23,131,3.54
215,Belmont ,50,17-33,177,3.54
216,Michigan St. ,49,24-25,173,3.53
217,Georgetown ,54,21-33,190,3.52
218,Robert Morris ,48,30-17-1,168,3.50
218,Gardner-Webb ,44,13-31,154,3.50
220,IUPUI ,49,18-31,171,3.49
221,Alabama St. ,47,14-33,164,3.49
222,Holy Cross ,44,13-31,153,3.48
223,LIU ,57,19-38,198,3.47
224,Kent St. ,49,27-21-1,170,3.47
225,UMBC ,52,11-41,180,3.46
226,Florida A&M ,52,20-32,179,3.44
227,Illinois ,49,22-27,168,3.43
228,UNI ,53,27-26,180,3.40
229,Pittsburgh ,48,19-29,163,3.40
230,Morgan St. ,43,8-35,146,3.40
231,Sacramento St. ,44,22-22,149,3.39
231,Fairleigh Dickinson ,44,23-21,149,3.39
231,N.C. A&T ,44,9-35,149,3.39
234,Wichita St. ,52,19-33,176,3.38
235,UC Riverside ,55,20-35,186,3.38
236,Butler ,46,22-24,154,3.35
237,Texas St. ,56,18-38,187,3.34
238,Ark.-Pine Bluff ,42,14-28,139,3.31
239,La Salle ,47,16-31,155,3.30
240,Indiana ,54,19-35,177,3.28
241,Yale ,47,10-37,154,3.28
242,North Dakota ,40,10-30,130,3.25
243,CSUN ,56,25-31,178,3.18
244,Hartford ,55,21-34,174,3.16
245,Western Mich. ,49,16-33,155,3.16
246,St. John's ,53,17-35-1,167,3.15
247,Ga. Southern ,63,33-30,198,3.14
248,Colgate ,48,16-32,150,3.13
249,UCF ,54,29-25,168,3.11
250,Western Caro. ,56,20-36,171,3.05
251,Memphis ,60,24-36,182,3.03
252,Rider ,49,8-41,148,3.02
253,ETSU ,47,13-34,141,3.00
254,New Mexico ,56,21-35,166,2.96
255,Bowling Green ,51,28-23,151,2.96
256,La.-Monroe ,54,19-35,157,2.91
257,UC Davis ,52,25-27,151,2.90
258,Bucknell ,51,21-30,148,2.90
259,Wagner ,49,12-37,142,2.90
260,Rhode Island ,47,10-37,136,2.89
261,Saint Peter's ,54,9-45,155,2.87
262,Villanova ,52,21-31,148,2.85
263,Tennessee St. ,49,14-35,138,2.82
264,Southern Miss. ,55,14-41,154,2.80
265,SFA ,48,16-32,134,2.79
266,Weber St. ,48,10-38,131,2.73
267,Saint Mary's ,51,20-31,139,2.73
268,Southern U. ,48,5-43,130,2.71
268,Buffalo ,48,16-32,130,2.71
270,A&M-Corpus Christi ,50,11-39,134,2.68
271,Wright St. ,56,19-37,149,2.66
272,Howard ,36,3-33,94,2.61
273,Detroit Mercy ,50,5-45,130,2.60
274,Samford ,52,17-35,135,2.60
275,San Diego ,53,24-29,136,2.57
276,Maine ,47,8-39,119,2.53
277,Drexel ,50,14-36,125,2.50
278,George Mason ,55,18-37,137,2.49
279,UT Arlington ,53,25-28,132,2.49
280,Oakland ,31,7-23-1,77,2.48
281,Brown ,38,10-28,93,2.45
282,Alcorn ,41,8-33,97,2.37
283,Utah St. ,54,11-43,127,2.35
284,Cal Poly ,54,19-34-1,126,2.33
285,CSU Bakersfield ,49,15-34,109,2.22
286,Lafayette ,53,11-42,114,2.15
287,Middle Tenn. ,54,7-47,115,2.13
288,N.C. Central ,49,5-44,99,2.02
289,Santa Clara ,54,8-46,77,1.43
