Fielding_Percentage,Scoring,Hit_Batters,Earned_Run_Average,Triples_per_Game,Home_Runs_per_game,Slugging_Percentage,Double_Plays_per_Game,On_Base_Percentage,Stolen_Bases_per_Game,Strikeout-to-Walk_Ratio,Batting_Average,Doubles_per_Game,Shutouts,Team_Strikeouts_Per_Seven_Innings,Conf__ACC,Conf__ASUN,Conf__America East,Conf__Atlantic 10,Conf__Big 12,Conf__Big East,Conf__Big Sky,Conf__Big South,Conf__Big Ten,Conf__Big West,Conf__C-USA,Conf__CAA,Conf__Horizon,Conf__IVY,Conf__Ivy,Conf__MAAC,Conf__MAC,Conf__MEAC,Conf__MVC,Conf__MWC,Conf__NEC,Conf__OVC,Conf__Pac-12,Conf__Patriot,Conf__SEC,Conf__SWAC,Conf__SoCon,Conf__Southland,Conf__Summit,Conf__Sun Belt,Conf__WAC,Conf__WCC
0.984,7.3,14.0,1.4,0.3,1.83,0.639,0.25,0.435,0.97,6.5,0.344,1.6,28.0,7.098000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974,7.03,42.0,1.43,0.21,1.26,0.547,0.23,0.416,0.98,5.52,0.339,1.45,20.0,7.160000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.98,5.25,24.0,1.47,0.15,0.79,0.44,0.21,0.383,0.8,5.79,0.297,1.2,24.0,7.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.976,6.48,22.0,1.61,0.11,1.77,0.57,0.29,0.398,0.23,3.71,0.318,1.18,15.0,7.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.973,6.98,32.0,1.87,0.28,1.62,0.601,0.37,0.421,1.77,3.74,0.33,1.58,22.0,7.215999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.972,6.17,27.0,2.14,0.17,1.27,0.484,0.21,0.402,2.03,2.41,0.283,0.99,15.0,6.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.976,5.38,27.0,1.67,0.2,1.2,0.496,0.17,0.379,0.68,4.03,0.284,1.45,20.0,7.975999999999999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,5.03,24.0,1.7,0.21,0.65,0.452,0.27,0.377,0.97,3.82,0.302,1.44,22.0,8.068000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.971,5.74,37.0,2.75,0.1,1.32,0.505,0.61,0.384,0.92,1.42,0.285,1.55,12.0,6.8340000000000005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.986,4.51,43.0,1.87,0.19,0.82,0.412,0.27,0.376,0.48,4.0,0.264,0.99,25.0,7.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.966,7.57,36.0,1.66,0.13,1.67,0.589,0.21,0.426,0.61,3.36,0.333,1.54,17.0,7.098000000000001,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974,5.23,53.0,1.95,0.15,0.95,0.444,0.15,0.387,0.77,3.77,0.266,1.33,17.0,8.022,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.97,5.79,35.0,2.5,0.13,1.19,0.507,0.24,0.406,1.21,1.27,0.303,1.39,18.0,6.602000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.978,6.1,42.0,2.0,0.1,0.97,0.484,0.22,0.403,1.14,3.96,0.314,1.55,16.0,7.49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.958,5.18,26.0,2.29,0.38,0.66,0.423,0.39,0.364,2.1,3.91,0.274,1.1,14.0,7.410000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.967,6.35,34.0,3.09,0.18,1.18,0.511,0.5,0.401,1.05,1.56,0.303,1.57,12.0,6.6579999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.978,5.75,22.0,2.21,0.17,0.82,0.455,0.15,0.392,1.13,3.87,0.302,1.17,14.0,6.837999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.973,6.67,14.0,1.48,0.16,1.0,0.52,0.29,0.421,2.91,4.31,0.33,1.5,20.0,7.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.972,6.07,40.0,3.03,0.28,1.12,0.519,0.26,0.406,1.47,1.89,0.319,1.28,12.0,6.614,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.968,5.53,13.0,2.67,0.2,1.1,0.476,0.5,0.369,1.15,2.42,0.286,1.22,13.0,6.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.972,4.72,37.0,2.88,0.29,0.52,0.398,0.34,0.379,2.14,2.35,0.282,0.78,15.0,7.220000000000001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.973,5.19,22.0,1.96,0.14,0.39,0.387,0.14,0.389,1.61,4.31,0.28,1.22,22.0,7.402000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.959,5.88,30.0,2.95,0.14,1.35,0.533,0.37,0.407,0.74,1.65,0.306,1.67,6.0,6.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.962,7.47,53.0,4.64,0.22,1.65,0.606,0.36,0.419,1.04,1.16,0.318,1.76,4.0,6.7620000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.966,6.03,36.0,2.45,0.23,1.26,0.508,0.16,0.39,0.89,2.05,0.296,1.26,18.0,6.902000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.964,5.22,25.0,3.31,0.1,1.07,0.469,0.37,0.37,1.25,1.57,0.284,1.45,13.0,6.888000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.969,6.81,38.0,1.98,0.16,1.67,0.598,0.28,0.417,1.05,3.32,0.334,1.69,22.0,7.223999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.959,5.17,40.0,3.36,0.16,1.24,0.484,0.29,0.365,0.72,1.27,0.296,0.97,8.0,6.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.968,5.86,25.0,2.2,0.16,1.14,0.481,0.58,0.388,1.18,1.95,0.277,1.46,13.0,7.453999999999999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.957,4.47,24.0,2.81,0.14,0.49,0.381,0.26,0.355,0.75,2.16,0.27,1.19,10.0,7.3340000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,4.66,33.0,3.29,0.47,0.55,0.425,0.36,0.367,0.77,1.82,0.276,1.19,6.0,6.866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.974,3.2,43.0,2.14,0.12,0.4,0.336,0.25,0.32,1.22,2.96,0.245,0.88,18.0,7.4239999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.947,4.9,43.0,2.0,0.09,0.86,0.445,0.1,0.374,0.22,4.96,0.288,1.28,12.0,7.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.957,5.36,31.0,3.27,0.53,0.69,0.444,0.43,0.375,1.83,1.53,0.281,1.16,11.0,6.616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,6.38,36.0,3.22,0.33,1.23,0.525,0.5,0.383,1.0,1.43,0.32,1.31,9.0,6.524000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.956,4.67,14.0,1.97,0.26,0.52,0.42,0.36,0.368,0.86,2.25,0.291,1.26,17.0,7.545999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.967,6.0,20.0,2.68,0.11,0.93,0.491,0.44,0.412,1.64,1.58,0.33,1.29,11.0,6.7299999999999995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.966,6.53,20.0,2.57,0.29,1.24,0.553,0.47,0.393,0.73,1.51,0.321,2.02,13.0,6.936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.967,5.09,28.0,2.29,0.21,1.08,0.48,0.55,0.374,1.19,1.37,0.296,1.42,14.0,7.906000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.967,5.14,18.0,2.79,0.19,0.57,0.419,0.19,0.384,1.83,2.28,0.281,1.57,13.0,6.872,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.953,5.55,28.0,4.05,0.14,1.1,0.504,0.52,0.388,0.79,0.99,0.311,1.67,3.0,6.787999999999999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.943,4.07,20.0,3.53,0.11,0.6,0.381,0.33,0.333,1.16,2.31,0.258,1.18,9.0,6.5120000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.979,5.41,22.0,2.8,0.08,0.9,0.458,0.24,0.402,0.9,2.33,0.302,1.16,10.0,6.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.971,6.07,66.0,2.88,0.15,0.75,0.457,0.21,0.395,1.97,2.29,0.305,1.36,12.0,6.730000000000001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.979,5.14,33.0,2.39,0.24,0.7,0.455,0.52,0.38,1.1,2.53,0.314,1.26,14.0,7.396000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.975,4.71,22.0,2.62,0.2,0.86,0.445,0.34,0.364,0.91,1.83,0.284,1.14,6.0,7.256,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.975,5.16,32.0,2.57,0.16,0.83,0.451,0.09,0.368,1.02,2.2,0.304,1.07,20.0,7.114000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.968,4.0,34.0,3.25,0.16,0.77,0.428,0.52,0.336,0.6,1.39,0.268,1.63,9.0,6.845999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961,4.34,18.0,2.59,0.25,0.38,0.393,0.49,0.363,0.21,2.16,0.276,1.51,10.0,6.962000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.965,4.42,31.0,3.7,0.11,0.58,0.39,0.49,0.351,0.75,1.19,0.273,0.98,7.0,6.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.964,3.47,27.0,1.88,0.18,0.29,0.363,0.22,0.339,1.16,2.24,0.26,1.4,10.0,7.498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.966,4.32,9.0,2.22,0.14,0.65,0.401,0.14,0.352,2.47,2.3,0.263,1.18,8.0,8.072,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.969,4.97,35.0,3.4,0.14,0.38,0.402,0.4,0.384,1.29,1.3,0.309,1.1,6.0,6.5920000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.959,5.17,19.0,2.74,0.13,0.69,0.422,0.39,0.385,1.22,1.99,0.276,1.44,9.0,6.748,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.964,4.19,29.0,1.6,0.19,0.44,0.389,0.31,0.351,1.26,3.35,0.276,1.19,19.0,7.604000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.962,5.32,39.0,2.35,0.21,0.84,0.465,0.49,0.382,0.86,2.4,0.308,1.3,9.0,7.096000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.974,5.4,18.0,2.69,0.16,0.98,0.472,0.1,0.364,1.8,2.05,0.291,1.38,13.0,7.264,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961,2.92,19.0,3.96,0.04,0.43,0.328,0.29,0.325,0.84,1.34,0.243,0.78,3.0,6.837999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.965,5.67,30.0,2.72,0.38,1.16,0.51,0.38,0.382,1.39,2.28,0.301,1.23,14.0,6.514000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.969,4.33,41.0,5.1,0.1,0.81,0.41,0.21,0.365,0.92,1.47,0.265,1.06,5.0,6.627999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.976,5.11,24.0,3.31,0.16,0.91,0.448,0.45,0.382,0.61,1.23,0.28,1.32,7.0,6.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.972,3.59,15.0,2.45,0.09,0.66,0.377,0.22,0.303,1.02,2.99,0.251,1.12,11.0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.971,5.19,33.0,2.98,0.28,0.74,0.473,0.39,0.399,0.98,1.64,0.308,1.44,13.0,6.462000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.963,4.39,16.0,3.55,0.11,0.5,0.374,0.28,0.376,1.7,1.89,0.261,1.11,9.0,6.7299999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.974,4.04,28.0,2.74,0.07,0.44,0.367,0.25,0.366,0.72,2.77,0.263,1.21,10.0,7.362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.957,4.71,12.0,2.92,0.22,0.58,0.401,0.22,0.351,1.05,1.68,0.285,1.02,11.0,6.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.95,4.02,25.0,2.41,0.05,0.59,0.405,0.28,0.354,0.54,3.07,0.274,1.54,12.0,7.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.97,4.7,37.0,1.86,0.19,0.64,0.409,0.3,0.353,0.85,2.9,0.278,1.09,16.0,7.8100000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,5.3,44.0,2.87,0.2,1.23,0.489,0.2,0.383,1.0,1.77,0.273,1.3,16.0,6.832000000000001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.956,4.75,31.0,3.1,0.22,0.68,0.41,0.41,0.338,1.73,1.25,0.27,1.2,6.0,7.12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.959,4.65,23.0,3.97,0.13,0.81,0.432,0.24,0.357,0.37,0.85,0.258,1.76,5.0,6.6659999999999995,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,5.22,43.0,3.42,0.09,1.27,0.494,0.36,0.373,0.87,2.46,0.288,1.35,10.0,6.454000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.955,4.55,25.0,3.2,0.05,1.04,0.438,0.21,0.361,0.3,3.41,0.265,1.29,8.0,6.9719999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.967,4.07,38.0,2.46,0.12,0.65,0.405,0.53,0.336,0.65,2.12,0.281,1.07,14.0,7.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.968,3.98,31.0,4.02,0.15,0.65,0.415,0.22,0.342,0.33,2.6,0.28,1.31,12.0,6.628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.971,4.38,45.0,3.2,0.1,1.45,0.476,0.2,0.345,0.63,1.86,0.246,1.12,10.0,6.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.968,4.9,28.0,3.29,0.1,0.88,0.451,0.24,0.367,0.61,1.88,0.279,1.63,7.0,6.794,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.958,5.63,53.0,3.38,0.24,1.27,0.49,0.29,0.359,1.2,1.67,0.283,1.27,12.0,6.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.972,4.31,23.0,2.55,0.2,0.86,0.439,0.2,0.337,0.41,3.56,0.275,1.47,11.0,6.767999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,5.04,36.0,3.05,0.12,0.64,0.432,0.34,0.38,0.5,1.36,0.297,1.54,11.0,6.548,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974,5.52,28.0,1.72,0.14,0.8,0.454,0.36,0.38,2.79,3.41,0.307,1.05,18.0,7.678,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.967,4.11,16.0,2.24,0.18,0.63,0.395,0.2,0.333,0.66,2.32,0.267,1.04,13.0,7.965999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.968,3.31,19.0,1.73,0.2,0.35,0.352,0.37,0.325,0.96,2.44,0.254,1.12,12.0,7.504,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.957,3.95,56.0,3.45,0.17,1.09,0.411,0.41,0.338,1.03,1.75,0.23,0.84,7.0,6.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.968,3.38,23.0,2.53,0.12,0.25,0.343,0.48,0.326,2.08,1.44,0.262,1.18,8.0,7.324000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.954,5.86,24.0,3.78,0.22,1.36,0.514,0.22,0.384,0.48,1.47,0.295,1.3,2.0,6.522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.966,4.08,19.0,2.98,0.22,0.31,0.364,0.33,0.357,1.02,2.18,0.277,0.94,5.0,6.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.973,3.7,30.0,3.47,0.34,0.43,0.378,0.25,0.324,1.23,1.71,0.257,1.21,3.0,6.692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961,4.27,31.0,3.59,0.13,0.98,0.426,0.31,0.341,1.09,1.59,0.252,1.15,5.0,6.380000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.964,5.62,28.0,4.6,0.1,1.05,0.474,0.29,0.395,0.45,1.36,0.277,1.79,4.0,6.6659999999999995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.963,5.32,36.0,3.43,0.14,0.93,0.453,0.26,0.373,1.16,2.11,0.293,1.23,6.0,6.462000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.966,4.76,24.0,3.99,0.14,0.65,0.412,0.29,0.377,0.51,1.26,0.282,1.19,3.0,6.6659999999999995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.957,4.69,16.0,2.68,0.04,1.04,0.438,0.47,0.351,0.51,2.81,0.262,1.2,10.0,7.136,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.965,5.12,15.0,3.34,0.12,1.16,0.437,0.35,0.361,0.86,1.63,0.263,0.96,8.0,6.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.968,4.64,27.0,3.76,0.13,0.71,0.429,0.2,0.36,0.36,2.2,0.281,1.57,8.0,6.666000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.961,4.78,31.0,2.34,0.11,0.72,0.427,0.17,0.364,0.52,1.9,0.293,1.19,8.0,7.546000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
