mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_alpha,param_random_state,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.136188077926636,0.12674389546312773,0.01044607162475586,0.0026042124228218707,0.6,0,1,300,2,5,0.01,2,0.6,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 2, 'colsample_bytree': 0.6}",0.8985915492957747,0.9011299435028248,0.8898305084745762,0.884180790960452,0.884180790960452,0.8915827166388158,0.00711225023396927,1
4.34440507888794,0.9539253713706335,0.009569072723388672,0.004293709107519315,0.8,0,1,300,5,3,0.02,5,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.6}",0.9070422535211268,0.9096045197740112,0.8785310734463276,0.884180790960452,0.8785310734463276,0.891577942229649,0.013851078215651126,2
3.439958953857422,0.16848732046218248,0.007809734344482422,0.0007547397850894975,0.8,0,1,300,2,3,0.01,1,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 1, 'colsample_bytree': 0.8}",0.895774647887324,0.9124293785310734,0.8813559322033898,0.8813559322033898,0.8813559322033898,0.8904543646057134,0.012325186146710378,3
5.780797958374023,0.2008155699576639,0.00844578742980957,0.0016205358028132646,0.8,0,1,300,1,5,0.01,0,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.8985915492957747,0.9011299435028248,0.8898305084745762,0.8870056497175142,0.8757062146892656,0.8904527731359911,0.009055081486272817,4
3.9426971912384032,1.1184788725727857,0.01126255989074707,0.0034034475405974713,0.6,0,1,300,1,3,0.02,5,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.8}",0.9014084507042254,0.903954802259887,0.8813559322033898,0.8870056497175142,0.8785310734463276,0.8904511816662689,0.010383580760831493,5
3.561970329284668,0.22401268991488194,0.0068607330322265625,0.000707258256638484,0.8,0,1,200,2,5,0.02,2,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 2, 'colsample_bytree': 0.8}",0.8901408450704226,0.8983050847457628,0.8898305084745762,0.8870056497175142,0.8813559322033898,0.889327604042333,0.005485407139174566,6
5.845797348022461,0.9237663363991404,0.014660835266113281,0.009151488671705043,0.8,0,1,300,2,3,0.05,5,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 5, 'colsample_bytree': 1.0}",0.895774647887324,0.9067796610169492,0.884180790960452,0.884180790960452,0.8757062146892656,0.8893244211028886,0.01081351223272503,7
3.710456037521362,0.03526471361490807,0.007516670227050781,0.0003587480295515772,0.6,0,1,300,5,4,0.05,5,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 5, 'colsample_bytree': 0.8}",0.8985915492957747,0.9011299435028248,0.884180790960452,0.8898305084745762,0.8728813559322034,0.8893228296331662,0.010220933999319882,8
2.947736406326294,0.10246462409700614,0.0070473670959472655,0.0006476073663289335,0.6,0,1,200,2,4,0.02,1,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 1, 'colsample_bytree': 0.8}",0.9014084507042254,0.9067796610169492,0.8813559322033898,0.8813559322033898,0.8757062146892656,0.8893212381634438,0.012354418625049044,9
1.3193785667419433,0.07575801263654633,0.007920789718627929,0.0010796956015901014,0.8,0,1,100,1,4,0.02,0,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 0, 'colsample_bytree': 0.6}",0.8901408450704226,0.9067796610169492,0.8870056497175142,0.8813559322033898,0.8785310734463276,0.8887626322909206,0.009890842076591582,10
4.568779563903808,0.28886251879592645,0.00720510482788086,0.0006979616756693288,1.0,0,1,300,2,4,0.01,1,0.6,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 1, 'colsample_bytree': 0.6}",0.8929577464788733,0.8983050847457628,0.8870056497175142,0.8785310734463276,0.8870056497175142,0.8887610408211983,0.006625951118984834,11
2.7308722019195555,0.40466396262101134,0.006792211532592773,0.0008266684831802543,0.8,0,1,200,1,3,0.05,1,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 1, 'colsample_bytree': 0.8}",0.8929577464788733,0.9011299435028248,0.8870056497175142,0.8870056497175142,0.8757062146892656,0.8887610408211983,0.008332987136837418,11
1.9547335147857665,0.06348059075310267,0.006629848480224609,0.0010194611458798086,0.8,0,1,200,2,3,0.01,1,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 1, 'colsample_bytree': 0.6}",0.895774647887324,0.903954802259887,0.8813559322033898,0.8785310734463276,0.884180790960452,0.8887594493514761,0.009596953818678495,13
1.5284614562988281,0.21887394728895607,0.009559011459350586,0.0034098232048573253,0.6,0,1,100,1,4,0.02,5,0.6,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.6}",0.8985915492957747,0.9124293785310734,0.8757062146892656,0.8785310734463276,0.8785310734463276,0.8887578578817539,0.014398347172357854,14
5.523539352416992,0.12908400004249782,0.011284255981445312,0.00648041006387262,0.8,0,1,300,1,5,0.02,1,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 1, 'colsample_bytree': 0.8}",0.8873239436619719,0.8983050847457628,0.8926553672316384,0.8785310734463276,0.884180790960452,0.8881992520092303,0.006817223610849916,15
4.529164886474609,0.22317546701128832,0.008367347717285156,0.0015514569123606828,0.8,0,1,300,1,4,0.02,2,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 2, 'colsample_bytree': 0.8}",0.8901408450704226,0.8983050847457628,0.884180790960452,0.884180790960452,0.884180790960452,0.8881976605395081,0.005555928614584734,16
3.0703104019165037,0.2739620989517356,0.007415771484375,0.001532784252197897,0.6,0,1,300,10,5,0.01,0,0.6,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 10, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",0.895774647887324,0.903954802259887,0.8728813559322034,0.8813559322033898,0.8870056497175142,0.8881944776000636,0.01084912461960215,17
2.823385238647461,0.12976717379989552,0.011471748352050781,0.006375472197683575,0.6,0,1,300,5,3,0.02,0,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.02, 'gamma': 0, 'colsample_bytree': 0.8}",0.8985915492957747,0.903954802259887,0.8785310734463276,0.8813559322033898,0.8785310734463276,0.8881928861303413,0.010862922105807126,18
2.9133577823638914,0.4730302248540984,0.006249570846557617,0.0009066579092861382,1.0,0,1,200,10,5,0.1,5,0.6,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 10, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 5, 'colsample_bytree': 0.6}",0.8901408450704226,0.9067796610169492,0.8785310734463276,0.884180790960452,0.8785310734463276,0.8876326887880956,0.010492776522356407,19
3.9451828956604005,0.03897866526628581,0.008301448822021485,0.0022094958198190014,0.8,0,1,300,5,4,0.02,5,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 5, 'colsample_bytree': 0.8}",0.8985915492957747,0.9011299435028248,0.8757062146892656,0.884180790960452,0.8785310734463276,0.887627914378929,0.010385260510533128,20
3.5824235916137694,0.40677061960909944,0.008966064453125,0.0033990958150089683,0.8,0,1,200,5,4,0.01,1,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 1, 'colsample_bytree': 0.6}",0.8929577464788733,0.9011299435028248,0.8757062146892656,0.8813559322033898,0.884180790960452,0.887066125566961,0.008971969807047734,21
3.20485315322876,0.1506610306546338,0.007608890533447266,0.0015948512040448548,0.6,0,1,200,2,5,0.01,0,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.8985915492957747,0.9011299435028248,0.8870056497175142,0.8785310734463276,0.8700564971751412,0.8870629426275165,0.011771189799373765,22
6.9422046661376955,0.9701067479427472,0.011689090728759765,0.007008969165702366,1.0,0,1,300,2,5,0.01,5,0.8,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 5, 'colsample_bytree': 0.8}",0.9014084507042254,0.9067796610169492,0.8757062146892656,0.8728813559322034,0.8785310734463276,0.8870613511577942,0.014123937381256573,23
0.9470145225524902,0.012422544253165956,0.010970449447631836,0.004480649154639726,0.8,0,1,100,10,3,0.05,5,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 5, 'colsample_bytree': 0.8}",0.9014084507042254,0.8954802259887006,0.8785310734463276,0.8813559322033898,0.8757062146892656,0.8864963794063818,0.010093337613625469,24
1.632286548614502,0.04176995113299375,0.0064448356628417965,0.0006613791650443882,0.8,0,1,100,1,4,0.1,5,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 5, 'colsample_bytree': 1.0}",0.8845070422535212,0.9096045197740112,0.8870056497175142,0.8700564971751412,0.8785310734463276,0.8859409564733032,0.01319375855053444,25
5.176060771942138,0.32335099220981434,0.0077800750732421875,0.001084564454896484,1.0,0,1,300,2,4,0.01,0,0.8,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.8929577464788733,0.9011299435028248,0.8757062146892656,0.8813559322033898,0.8785310734463276,0.8859361820641363,0.009598117611338285,26
3.1716945648193358,0.7736106858155569,0.005895137786865234,0.0007273563100575164,0.6,0,1,300,10,5,0.01,2,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 10, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 2, 'colsample_bytree': 0.8}",0.8985915492957747,0.903954802259887,0.864406779661017,0.884180790960452,0.8785310734463276,0.8859329991246916,0.014186339501610006,27
4.017506551742554,0.2613727408339241,0.008758211135864257,0.001115869756228946,0.8,0,1,300,5,3,0.02,0,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.02, 'gamma': 0, 'colsample_bytree': 1.0}",0.9014084507042254,0.8954802259887006,0.8785310734463276,0.8757062146892656,0.8785310734463276,0.8859314076549694,0.010438421883639207,28
3.374321126937866,0.36347431157785454,0.006396579742431641,0.000536646303827724,1.0,0,1,300,2,3,0.2,5,0.8,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 5, 'colsample_bytree': 0.8}",0.9014084507042254,0.9011299435028248,0.8757062146892656,0.8813559322033898,0.8700564971751412,0.8859314076549694,0.013023338151207733,28
1.1003373622894288,0.028269975220183118,0.00660099983215332,0.0007715335822756691,0.6,0,1,100,1,3,0.1,2,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 2, 'colsample_bytree': 0.8}",0.8873239436619719,0.9011299435028248,0.8870056497175142,0.884180790960452,0.867231638418079,0.8853743932521685,0.01081927305836876,30
1.7015820503234864,0.14320150468446935,0.006899833679199219,0.0005816345234045834,0.8,0,1,100,2,4,0.1,0,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",0.8929577464788733,0.8954802259887006,0.8813559322033898,0.8870056497175142,0.8700564971751412,0.8853712103127238,0.009089356609651874,31
4.393282175064087,0.15471592261673459,0.007081794738769531,0.0011042914574135193,0.6,0,1,300,2,4,0.05,2,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 2, 'colsample_bytree': 0.8}",0.8929577464788733,0.8983050847457628,0.8898305084745762,0.8728813559322034,0.8728813559322034,0.8853712103127238,0.010551956253125985,31
3.5317689895629885,0.15862067730247892,0.007669258117675781,0.0011017968784787498,1.0,0,1,300,5,3,0.01,0,0.8,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.8929577464788733,0.9096045197740112,0.8728813559322034,0.8757062146892656,0.8757062146892656,0.8853712103127238,0.014054391211976104,31
2.259688377380371,0.5857715262797234,0.04652180671691895,0.07710507200031858,0.8,0,1,100,10,4,0.1,2,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 2, 'colsample_bytree': 1.0}",0.8873239436619719,0.903954802259887,0.8870056497175142,0.8757062146892656,0.8700564971751412,0.884809421500756,0.01164653592190842,34
2.5426230907440184,0.06111587175856595,0.007754993438720703,0.00208533545528056,0.8,0,1,200,5,3,0.05,0,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 1.0}",0.8985915492957747,0.8926553672316384,0.8813559322033898,0.8813559322033898,0.8700564971751412,0.8848030556218667,0.009929830423118714,35
3.7034777641296386,0.060455444903824915,0.007416057586669922,0.0012252964403122032,0.8,0,1,200,1,5,0.2,0,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",0.8816901408450705,0.8898305084745762,0.8870056497175142,0.8813559322033898,0.8813559322033898,0.8842476326887881,0.0035224930914189165,36
1.2813730239868164,0.14482749280885537,0.007407617568969726,0.0011570112974841529,1.0,0,1,100,10,5,0.5,1,0.8,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 5, 'learning_rate': 0.5, 'gamma': 1, 'colsample_bytree': 0.8}",0.8873239436619719,0.8926553672316384,0.8870056497175142,0.884180790960452,0.8700564971751412,0.8842444497493436,0.007604644522991608,37
2.7085809230804445,0.11918196948728584,0.006300020217895508,0.00044832863566856803,0.8,0,1,200,5,4,0.1,5,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 5, 'colsample_bytree': 1.0}",0.8929577464788733,0.8926553672316384,0.8813559322033898,0.8785310734463276,0.8757062146892656,0.8842412668098989,0.007218762809091046,38
4.9009312152862545,0.3202550891701929,0.006858444213867188,0.0010156054390824034,1.0,0,1,300,2,5,0.1,1,0.6,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 1, 'colsample_bytree': 0.6}",0.8985915492957747,0.8813559322033898,0.884180790960452,0.8870056497175142,0.8700564971751412,0.8842380838704544,0.00919900942862719,39
1.8192121505737304,0.07464417913780987,0.008250904083251954,0.001719950792826932,0.6,0,1,200,2,3,0.1,0,0.6,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.8845070422535212,0.884180790960452,0.8983050847457628,0.884180790960452,0.867231638418079,0.8836810694676535,0.009855224795942513,40
4.178431510925293,0.5959915025826876,0.012280845642089843,0.005909835400240425,0.8,0,1,200,1,3,0.2,5,1.0,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 5, 'colsample_bytree': 1.0}",0.8873239436619719,0.8954802259887006,0.8813559322033898,0.8870056497175142,0.867231638418079,0.8836794779979311,0.00937585722299625,41
2.8635385036468506,0.2997674855449742,0.02292804718017578,0.03306871123381639,1.0,0,1,200,10,4,0.02,2,0.6,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 2, 'colsample_bytree': 0.6}",0.895774647887324,0.8983050847457628,0.8700564971751412,0.8757062146892656,0.8785310734463276,0.8836747035887642,0.011277109533341996,42
1.3137887001037598,0.03123562598356978,0.006624078750610352,0.0008743994624415449,0.8,0,1,100,10,5,0.1,0,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.6}",0.8985915492957747,0.8954802259887006,0.8898305084745762,0.8700564971751412,0.864406779661017,0.883673112119042,0.013831015902817554,43
4.813540887832642,0.6441967138222526,0.009543418884277344,0.0044729417297516595,1.0,0,1,200,1,4,0.2,5,1.0,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 5, 'colsample_bytree': 1.0}",0.8873239436619719,0.9096045197740112,0.8757062146892656,0.8728813559322034,0.8700564971751412,0.8831145062465187,0.014488284440210103,44
3.3285685062408445,0.252907769721747,0.007039022445678711,0.0009595787659876555,0.8,0,1,300,10,4,0.2,5,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 5, 'colsample_bytree': 0.6}",0.8929577464788733,0.9067796610169492,0.8728813559322034,0.8813559322033898,0.8615819209039548,0.883111323307074,0.01567412554166956,45
4.061643457412719,0.5985964325995509,0.007625150680541992,0.0005488407373623051,0.8,0,1,300,5,4,0.05,1,0.8,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 1, 'colsample_bytree': 0.8}",0.8929577464788733,0.8954802259887006,0.884180790960452,0.8757062146892656,0.867231638418079,0.883111323307074,0.010564900280671202,45
3.8357112884521483,0.26062198821793026,0.007898092269897461,0.0015951083676437018,1.0,0,1,300,10,5,0.2,5,0.6,"{'subsample': 1.0, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 300, 'min_child_weight': 10, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 5, 'colsample_bytree': 0.6}",0.8985915492957747,0.903954802259887,0.8757062146892656,0.8728813559322034,0.864406779661017,0.8831081403676295,0.015384640262299243,47
1.5947443485260009,0.07591108840943134,0.00691370964050293,0.000730171811087774,0.8,0,1,100,5,5,0.1,2,0.6,"{'subsample': 0.8, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 2, 'colsample_bytree': 0.6}",0.8985915492957747,0.8813559322033898,0.8954802259887006,0.884180790960452,0.8559322033898306,0.8831081403676295,0.015070214451146275,47
0.897388219833374,0.03468024645889085,0.007599592208862305,0.003592505295494996,0.6,0,1,100,10,4,0.1,2,0.8,"{'subsample': 0.6, 'reg_alpha': 0, 'random_state': 1, 'n_estimators': 100, 'min_child_weight': 10, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 2, 'colsample_bytree': 0.8}",0.8845070422535212,0.8926553672316384,0.8813559322033898,0.8813559322033898,0.8728813559322034,0.8825511259648285,0.006360546027581218,49
